Time(ms),Voltage(V),Power(Watt) 
0,1.1035,0.0055352
10,1.1572,0.0060872
22,1.1475,0.0059848
33,1.1475,0.0059848
46,1.1377,0.0058834
57,1.0498,0.0050095
69,1.123,0.0057329
80,1.1182,0.0056831
93,1.123,0.0057329
104,1.1572,0.0060872
117,1.1865,0.0063993
130,1.0986,0.0054863
143,1.1719,0.0062422
156,1.123,0.0057329
168,1.2012,0.0065582
182,1.1377,0.0058834
194,1.1768,0.0062944
207,1.0986,0.0054863
220,1.1572,0.0060872
233,1.1963,0.006505
245,1.084,0.005341
259,1.1621,0.0061386
272,1.1377,0.0058834
284,1.1523,0.0060359
297,1.0498,0.0050095
310,1.1572,0.0060872
323,1.1035,0.0055352
335,1.1328,0.005833
349,1.167,0.0061903
361,1.0986,0.0054863
374,1.2061,0.0066117
388,1.167,0.0061903
400,1.167,0.0061903
413,1.1279,0.0057828
425,1.1475,0.0059848
439,1.1182,0.0056831
451,1.1328,0.005833
464,1.1426,0.005934
477,1.1426,0.005934
490,1.1426,0.005934
503,1.1328,0.005833
516,1.1328,0.005833
529,1.123,0.0057329
541,1.1475,0.0059848
555,1.2109,0.0066653
567,1.1621,0.0061386
580,1.1963,0.006505
592,1.123,0.0057329
606,1.1768,0.0062944
619,1.1621,0.0061386
631,1.167,0.0061903
645,1.1914,0.006452
657,1.167,0.0061903
670,1.2061,0.0066117
683,1.1279,0.0057828
696,1.1621,0.0061386
708,1.1279,0.0057828
721,1.1133,0.0056336
735,0.029297,3.9014e-06
745,0.092773,3.9122e-05
757,1.1426,0.005934
770,1.1475,0.0059848
783,1.1426,0.005934
795,1.1768,0.0062944
808,1.1621,0.0061386
821,1.1768,0.0062944
834,1.0986,0.0054863
847,1.1719,0.0062422
860,1.084,0.005341
873,0.024414,2.7093e-06
883,1.1328,0.005833
897,1.1768,0.0062944
909,1.1816,0.0063467
922,1.1914,0.006452
934,1.0986,0.0054863
948,1.1084,0.0055843
960,1.1621,0.0061386
973,1.0986,0.0054863
987,1.123,0.0057329
999,1.1328,0.005833
1012,1.1523,0.0060359
1026,1.1377,0.0058834
1040,1.1523,0.0060359
1053,1.1377,0.0058834
1068,1.1133,0.0056336
1082,1.167,0.0061903
1095,1.2061,0.0066117
1110,1.1963,0.006505
1123,1.1328,0.005833
1137,1.1279,0.0057828
1152,1.1328,0.005833
1165,1.0742,0.0052452
1179,1.2207,0.0067733
1192,1.2012,0.0065582
1207,1.1572,0.0060872
1221,1.1377,0.0058834
1234,1.1328,0.005833
1249,1.2061,0.0066117
1262,1.1523,0.0060359
1276,1.1377,0.0058834
1291,1.1279,0.0057828
1304,1.1426,0.005934
1318,1.1475,0.0059848
1332,1.1279,0.0057828
1346,1.1914,0.006452
1360,1.2207,0.0067733
1374,1.1963,0.006505
1388,1.1621,0.0061386
1401,1.1084,0.0055843
1416,1.1816,0.0063467
1430,1.1523,0.0060359
1443,1.1865,0.0063993
1458,1.1523,0.0060359
1471,1.1914,0.006452
1485,1.1182,0.0056831
1500,1.1475,0.0059848
1513,1.0107,0.0046436
1527,1.1279,0.0057828
1541,1.0986,0.0054863
1555,1.1475,0.0059848
1569,1.1279,0.0057828
1583,1.1621,0.0061386
1597,1.1279,0.0057828
1610,1.167,0.0061903
1625,1.1426,0.005934
1639,1.167,0.0061903
1652,1.1719,0.0062422
1667,1.1816,0.0063467
1680,1.1377,0.0058834
1694,0.10742,5.2452e-05
1707,1.1475,0.0059848
1721,1.1523,0.0060359
1735,1.1426,0.005934
1748,1.1377,0.0058834
1763,1.1133,0.0056336
1776,1.167,0.0061903
1790,1.167,0.0061903
1805,1.1621,0.0061386
1818,1.1426,0.005934
1832,1.1621,0.0061386
1846,1.1768,0.0062944
1860,1.1621,0.0061386
1874,1.1768,0.0062944
1888,1.1621,0.0061386
1902,1.0889,0.0053892
1915,1.1133,0.0056336
1930,1.1865,0.0063993
1944,0.03418,5.3102e-06
1955,1.1523,0.0060359
1970,1.1523,0.0060359
1983,1.1816,0.0063467
1997,1.0986,0.0054863
2012,0.024414,2.7093e-06
2023,1.2061,0.0066117
2037,1.1719,0.0062422
2051,1.0742,0.0052452
2065,1.0986,0.0054863
2079,1.1719,0.0062422
2093,1.1768,0.0062944
2107,1.1768,0.0062944
2120,1.1475,0.0059848
2135,1.1816,0.0063467
2148,1.1084,0.0055843
2162,1.1182,0.0056831
2177,1.1426,0.005934
2190,1.1279,0.0057828
2204,1.1768,0.0062944
2217,1.084,0.005341
2232,1.0889,0.0053892
2246,0.03418,5.3102e-06
2257,1.1719,0.0062422
2272,1.1914,0.006452
2285,1.2158,0.0067192
2299,1.1426,0.005934
2314,1.1377,0.0058834
2327,1.1523,0.0060359
2341,1.2012,0.0065582
2355,1.1084,0.0055843
2369,1.1621,0.0061386
2383,1.1816,0.0063467
2397,1.1621,0.0061386
2411,1.1572,0.0060872
2424,1.1768,0.0062944
2439,1.1523,0.0060359
2453,1.2061,0.0066117
2466,1.1719,0.0062422
2481,0.20508,0.00019117
2493,1.1475,0.0059848
2507,1.1963,0.006505
2522,1.1865,0.0063993
2535,1.1133,0.0056336
2549,1.123,0.0057329
2563,1.2061,0.0066117
2577,1.1035,0.0055352
2591,1.123,0.0057329
2605,1.1523,0.0060359
2619,1.2109,0.0066653
2632,1.1133,0.0056336
2647,1.1279,0.0057828
2661,1.1523,0.0060359
2674,1.0986,0.0054863
2689,1.1963,0.006505
2702,1.1768,0.0062944
2716,1.1523,0.0060359
2729,1.1035,0.0055352
2744,1.123,0.0057329
2758,1.1865,0.0063993
2771,1.1816,0.0063467
2786,1.1328,0.005833
2799,1.1816,0.0063467
2813,1.1719,0.0062422
2828,1.1719,0.0062422
2841,1.1035,0.0055352
2855,1.1816,0.0063467
2869,1.2158,0.0067192
2883,1.1816,0.0063467
2897,1.123,0.0057329
2911,1.1182,0.0056831
2925,1.1621,0.0061386
2938,0.31738,0.00045787
2952,1.1279,0.0057828
2966,1.1523,0.0060359
2979,1.1816,0.0063467
2994,1.1475,0.0059848
3007,1.1475,0.0059848
3021,1.1621,0.0061386
3036,1.1768,0.0062944
3049,1.2012,0.0065582
3063,1.1182,0.0056831
3077,1.123,0.0057329
3091,1.1475,0.0059848
3105,1.1475,0.0059848
3119,1.2109,0.0066653
3133,1.1621,0.0061386
3146,1.1475,0.0059848
3161,1.1572,0.0060872
3175,1.1426,0.005934
3188,1.1719,0.0062422
3203,1.1523,0.0060359
3216,1.1084,0.0055843
3230,1.1865,0.0063993
3245,1.1914,0.006452
3258,1.1621,0.0061386
3272,1.1182,0.0056831
3286,1.1816,0.0063467
3300,1.1475,0.0059848
3314,1.1816,0.0063467
3328,1.1377,0.0058834
3342,1.2012,0.0065582
3355,1.1182,0.0056831
3369,0.078125,2.7743e-05
3383,1.123,0.0057329
3396,1.1914,0.006452
3410,1.1768,0.0062944
3424,1.1426,0.005934
3438,1.1572,0.0060872
3452,1.1865,0.0063993
3466,1.1768,0.0062944
3480,1.167,0.0061903
3493,1.123,0.0057329
3508,1.1865,0.0063993
3522,1.1768,0.0062944
3535,1.167,0.0061903
3550,1.1426,0.005934
3563,1.1816,0.0063467
3577,1.1523,0.0060359
3591,1.1572,0.0060872
3605,0.068359,2.1241e-05
3618,1.1475,0.0059848
3632,1.1279,0.0057828
3646,1.1621,0.0061386
3659,1.1182,0.0056831
3674,0.75684,0.0026036
3688,1.1865,0.0063993
3701,1.1426,0.005934
3716,1.0938,0.0054377
3729,1.1328,0.005833
3743,1.1963,0.006505
3758,1.1523,0.0060359
3771,1.1475,0.0059848
3785,1.1523,0.0060359
3799,1.1768,0.0062944
3813,1.1572,0.0060872
3827,1.1475,0.0059848
3841,1.1377,0.0058834
3855,1.1816,0.0063467
3868,1.1816,0.0063467
3883,1.1621,0.0061386
3897,1.167,0.0061903
3910,1.1768,0.0062944
3924,1.1719,0.0062422
3938,1.2109,0.0066653
3952,1.167,0.0061903
3966,1.1914,0.006452
3980,1.1865,0.0063993
3994,1.167,0.0061903
4007,1.1475,0.0059848
4022,1.1377,0.0058834
4036,1.1963,0.006505
4049,1.1914,0.006452
4064,1.1621,0.0061386
4077,1.1279,0.0057828
4091,0.097656,4.3349e-05
4105,1.1621,0.0061386
4118,1.1279,0.0057828
4132,1.167,0.0061903
4146,1.1621,0.0061386
4160,1.1279,0.0057828
4174,1.1719,0.0062422
4188,1.1865,0.0063993
4202,1.1719,0.0062422
4215,1.1084,0.0055843
4230,1.1426,0.005934
4244,1.123,0.0057329
4257,0.039063,6.9358e-06
4270,1.1182,0.0056831
4283,1.123,0.0057329
4297,1.1768,0.0062944
4311,1.123,0.0057329
4325,1.1426,0.005934
4339,1.1084,0.0055843
4353,1.2256,0.0068275
4367,1.2158,0.0067192
4380,1.1572,0.0060872
4395,1.1377,0.0058834
4409,1.1768,0.0062944
4422,1.0986,0.0054863
4436,1.1768,0.0062944
4450,1.123,0.0057329
4464,1.1963,0.006505
4478,1.1719,0.0062422
4492,1.1572,0.0060872
4506,0.019531,1.734e-06
4517,1.1523,0.0060359
4532,1.1621,0.0061386
4546,1.1475,0.0059848
4559,1.1768,0.0062944
4574,1.1865,0.0063993
4587,1.1133,0.0056336
4601,1.1719,0.0062422
4616,1.1279,0.0057828
4629,1.1621,0.0061386
4643,1.0938,0.0054377
4657,0.029297,3.9014e-06
4669,1.1621,0.0061386
4682,1.0986,0.0054863
4697,1.1377,0.0058834
4711,1.167,0.0061903
4724,1.1768,0.0062944
4739,1.0791,0.005293
4752,1.1816,0.0063467
4766,1.2012,0.0065582
4781,1.2207,0.0067733
4794,1.1426,0.005934
4808,1.1475,0.0059848
4822,1.2061,0.0066117
4836,1.123,0.0057329
4850,1.1963,0.006505
4864,1.1719,0.0062422
4878,1.1865,0.0063993
4891,1.1621,0.0061386
4905,1.1084,0.0055843
4920,1.1572,0.0060872
4933,1.1816,0.0063467
4947,1.1426,0.005934
4961,1.1523,0.0060359
4975,1.1621,0.0061386
4989,1.1719,0.0062422
5003,1.1377,0.0058834
5017,1.1475,0.0059848
5030,1.1816,0.0063467
5045,1.2012,0.0065582
5059,1.1523,0.0060359
5072,1.1182,0.0056831
5087,1.1523,0.0060359
5100,1.0938,0.0054377
5114,1.1963,0.006505
5129,1.1816,0.0063467
5142,1.1914,0.006452
5156,1.0938,0.0054377
5170,1.1475,0.0059848
5184,1.1572,0.0060872
5198,1.1279,0.0057828
5212,1.0791,0.005293
5226,0.30273,0.00041658
5238,1.1768,0.0062944
5253,1.1572,0.0060872
5266,1.1768,0.0062944
5280,1.1719,0.0062422
5295,1.1279,0.0057828
5308,1.1475,0.0059848
5322,1.0742,0.0052452
5336,1.1719,0.0062422
5350,1.1475,0.0059848
5364,1.04,0.0049167
5378,1.1572,0.0060872
5392,1.1426,0.005934
5405,1.1572,0.0060872
5420,1.1426,0.005934
5434,1.1572,0.0060872
5447,1.1914,0.006452
5462,0.28809,0.00037724
5474,1.1621,0.0061386
5488,1.1377,0.0058834
5502,1.1572,0.0060872
5516,1.1572,0.0060872
5530,1.1816,0.0063467
5543,1.0791,0.005293
5558,1.1768,0.0062944
5572,1.1865,0.0063993
5585,1.1865,0.0063993
5600,1.0889,0.0053892
5613,1.1719,0.0062422
5627,1.2012,0.0065582
5642,1.1523,0.0060359
5655,1.123,0.0057329
5669,1.1816,0.0063467
5683,1.1572,0.0060872
5697,1.167,0.0061903
5711,1.1377,0.0058834
5725,1.1328,0.005833
5739,1.2109,0.0066653
5752,1.2061,0.0066117
5767,1.1523,0.0060359
5781,1.1133,0.0056336
5794,1.1768,0.0062944
5809,1.1377,0.0058834
5822,1.2012,0.0065582
5836,0.78613,0.0028091
5851,1.2305,0.0068821
5864,1.123,0.0057329
5878,1.123,0.0057329
5892,0.12207,6.7733e-05
5905,1.167,0.0061903
5918,1.1279,0.0057828
5933,1.1279,0.0057828
5947,1.1914,0.006452
5960,1.1768,0.0062944
5975,1.2109,0.0066653
5988,1.1523,0.0060359
6002,1.1328,0.005833
6017,1.2012,0.0065582
6030,1.1719,0.0062422
6044,1.1182,0.0056831
6057,1.1768,0.0062944
6072,1.0938,0.0054377
6086,1.1279,0.0057828
6099,1.1621,0.0061386
6114,1.1865,0.0063993
6127,1.2061,0.0066117
6141,1.1816,0.0063467
6156,1.084,0.005341
6169,1.1426,0.005934
6183,1.1963,0.006505
6197,1.1035,0.0055352
6211,1.1328,0.005833
6225,1.1572,0.0060872
6239,1.1621,0.0061386
6253,1.1133,0.0056336
6266,1.1475,0.0059848
6281,1.1621,0.0061386
6295,1.2256,0.0068275
6308,1.1865,0.0063993
6323,0.28809,0.00037724
6335,1.2012,0.0065582
6349,1.1768,0.0062944
6364,1.1426,0.005934
6377,0.03418,5.3102e-06
6389,1.1328,0.005833
6403,1.1475,0.0059848
6417,1.1328,0.005833
6430,1.1719,0.0062422
6445,1.1719,0.0062422
6459,1.1768,0.0062944
6472,1.1523,0.0060359
6487,1.1035,0.0055352
6500,1.1963,0.006505
6514,1.1572,0.0060872
6529,1.1475,0.0059848
6542,1.1084,0.0055843
6556,1.123,0.0057329
6569,1.1426,0.005934
6584,1.167,0.0061903
6598,1.0938,0.0054377
6611,1.1768,0.0062944
6626,1.2012,0.0065582
6639,1.1475,0.0059848
6653,1.1523,0.0060359
6668,1.1719,0.0062422
6681,1.1768,0.0062944
6695,1.2012,0.0065582
6709,1.1328,0.005833
6723,1.1084,0.0055843
6737,1.1182,0.0056831
6751,1.1719,0.0062422
6765,1.1572,0.0060872
6778,1.1426,0.005934
6793,1.1865,0.0063993
6807,1.1572,0.0060872
6820,1.1865,0.0063993
6835,1.1572,0.0060872
6848,1.1816,0.0063467
6862,1.1914,0.006452
6877,1.1719,0.0062422
6890,1.1475,0.0059848
6904,1.2012,0.0065582
6918,1.1182,0.0056831
6932,1.1182,0.0056831
6946,1.1084,0.0055843
6960,1.1279,0.0057828
6974,1.1719,0.0062422
6987,1.1426,0.005934
7002,1.1279,0.0057828
7016,0.33203,0.00050111
7028,1.1377,0.0058834
7043,1.0986,0.0054863
7056,1.0889,0.0053892
7070,0.043945,8.7781e-06
7081,1.1621,0.0061386
7096,1.1279,0.0057828
7110,1.167,0.0061903
7123,1.1572,0.0060872
7138,1.1328,0.005833
7151,1.1377,0.0058834
7165,1.1963,0.006505
7180,1.2109,0.0066653
7193,1.2012,0.0065582
7207,1.1279,0.0057828
7221,1.1719,0.0062422
7235,1.167,0.0061903
7249,1.1523,0.0060359
7263,1.0693,0.0051976
7277,1.1621,0.0061386
7290,1.1914,0.006452
7305,1.1816,0.0063467
7319,1.0986,0.0054863
7332,1.1426,0.005934
7347,1.1963,0.006505
7360,1.1816,0.0063467
7374,1.1279,0.0057828
7389,1.1475,0.0059848
7402,0.029297,3.9014e-06
7414,1.1377,0.0058834
7428,1.1572,0.0060872
7442,1.1475,0.0059848
7455,1.1572,0.0060872
7470,1.1475,0.0059848
7484,1.1279,0.0057828
7497,1.1084,0.0055843
7512,1.1133,0.0056336
7525,1.1719,0.0062422
7539,1.1816,0.0063467
7554,1.1279,0.0057828
7567,1.1426,0.005934
7581,1.1523,0.0060359
7595,1.1475,0.0059848
7609,0.024414,2.7093e-06
7621,1.1328,0.005833
7634,1.1621,0.0061386
7649,1.1621,0.0061386
7662,1.1572,0.0060872
7676,1.1621,0.0061386
7691,1.1816,0.0063467
7704,1.1963,0.006505
7718,1.2109,0.0066653
7732,1.1523,0.0060359
7746,0.84473,0.0032435
7760,1.167,0.0061903
7774,1.1426,0.005934
7788,1.2061,0.0066117
7801,1.1572,0.0060872
7816,1.1475,0.0059848
7830,1.167,0.0061903
7843,1.1377,0.0058834
7858,1.1572,0.0060872
7871,1.1523,0.0060359
7885,1.0986,0.0054863
7900,0.029297,3.9014e-06
7911,1.123,0.0057329
7925,1.1426,0.005934
7939,1.1865,0.0063993
7953,1.1328,0.005833
7967,1.1621,0.0061386
7981,1.1523,0.0060359
7995,1.1768,0.0062944
8008,1.1377,0.0058834
8023,1.1328,0.005833
8036,1.1523,0.0060359
8050,1.1572,0.0060872
8065,1.1279,0.0057828
8078,1.1523,0.0060359
8092,1.1279,0.0057828
8105,1.1914,0.006452
8120,1.1182,0.0056831
8134,1.1426,0.005934
8147,1.1768,0.0062944
8162,1.2256,0.0068275
8175,1.167,0.0061903
8189,1.1035,0.0055352
8204,1.1328,0.005833
8217,1.1133,0.0056336
8231,1.1768,0.0062944
8245,1.1621,0.0061386
8259,1.1621,0.0061386
8273,1.1084,0.0055843
8287,1.1328,0.005833
8301,1.1523,0.0060359
8314,1.1768,0.0062944
8329,1.0938,0.0054377
8343,1.1475,0.0059848
8356,1.1572,0.0060872
8371,1.0449,0.004963
8384,1.1279,0.0057828
8398,1.1816,0.0063467
8413,1.1719,0.0062422
8426,1.167,0.0061903
8440,1.1475,0.0059848
8454,1.167,0.0061903
8468,1.1377,0.0058834
8482,1.1719,0.0062422
8496,1.1523,0.0060359
8510,1.2158,0.0067192
8523,1.167,0.0061903
8538,0.039063,6.9358e-06
8550,1.1963,0.006505
8563,1.1377,0.0058834
8578,1.1572,0.0060872
8591,1.1719,0.0062422
8605,1.1621,0.0061386
8620,1.2012,0.0065582
8633,1.1621,0.0061386
8647,1.1523,0.0060359
8660,1.167,0.0061903
8675,0.56152,0.0014332
8688,1.2061,0.0066117
8702,0.03418,5.3102e-06
8715,1.1914,0.006452
8728,1.1475,0.0059848
8742,1.1377,0.0058834
8756,1.123,0.0057329
8770,1.1426,0.005934
8784,1.1084,0.0055843
8798,1.1865,0.0063993
8812,1.1719,0.0062422
8825,1.1426,0.005934
8840,1.167,0.0061903
8854,1.1084,0.0055843
8867,1.167,0.0061903
8882,1.1523,0.0060359
8895,1.1572,0.0060872
8909,1.1523,0.0060359
8924,1.1621,0.0061386
8937,1.1426,0.005934
8951,1.1426,0.005934
8965,1.1621,0.0061386
8979,1.1523,0.0060359
8993,1.1621,0.0061386
9007,1.1328,0.005833
9021,1.1768,0.0062944
9034,1.167,0.0061903
9049,1.1816,0.0063467
9063,1.2012,0.0065582
9076,1.1572,0.0060872
9091,1.123,0.0057329
9104,1.1523,0.0060359
9118,0.039063,6.9358e-06
9131,1.0986,0.0054863
9144,1.1133,0.0056336
9158,1.1572,0.0060872
9171,1.2012,0.0065582
9186,1.1328,0.005833
9199,1.1426,0.005934
9213,1.1768,0.0062944
9228,1.1621,0.0061386
9241,1.1377,0.0058834
9255,1.1523,0.0060359
9269,1.1328,0.005833
9283,1.1963,0.006505
9297,1.1328,0.005833
9311,1.1816,0.0063467
9325,1.1035,0.0055352
9338,1.1523,0.0060359
9353,1.1475,0.0059848
9367,1.1572,0.0060872
9380,1.1377,0.0058834
9395,1.0986,0.0054863
9408,0.029297,3.9014e-06
9420,1.1279,0.0057828
9435,1.1572,0.0060872
9448,1.2256,0.0068275
9462,1.1328,0.005833
9476,1.1084,0.0055843
9490,1.1475,0.0059848
9504,1.2012,0.0065582
9518,1.1572,0.0060872
9532,1.1719,0.0062422
9545,1.1621,0.0061386
9560,1.2012,0.0065582
9574,1.123,0.0057329
9587,1.1426,0.005934
9602,1.1816,0.0063467
9615,1.2109,0.0066653
9629,1.1865,0.0063993
9644,1.1963,0.006505
9657,1.1182,0.0056831
9671,1.1475,0.0059848
9684,1.2158,0.0067192
9699,1.1816,0.0063467
9713,1.1865,0.0063993
9726,1.1426,0.005934
9741,1.1426,0.005934
9754,1.1426,0.005934
9768,1.1719,0.0062422
9783,1.1279,0.0057828
9796,1.1426,0.005934
9810,1.1963,0.006505
9824,1.1523,0.0060359
9838,0.20996,0.00020038
9851,1.1768,0.0062944
9865,1.1572,0.0060872
9879,1.1621,0.0061386
9892,1.1719,0.0062422
9907,1.1963,0.006505
9921,1.1768,0.0062944
9934,1.1377,0.0058834
9949,1.1279,0.0057828
9962,1.1279,0.0057828
9976,1.1621,0.0061386
9990,1.1182,0.0056831
10004,1.1035,0.0055352
10019,1.167,0.0061903
10034,1.1279,0.0057828
10049,1.2012,0.0065582
10064,1.1133,0.0056336
10079,1.1865,0.0063993
10094,1.167,0.0061903
10109,1.1475,0.0059848
10124,1.1621,0.0061386
10139,1.1572,0.0060872
10153,1.1963,0.006505
10169,1.1279,0.0057828
10184,1.1816,0.0063467
10199,1.1914,0.006452
10214,1.1816,0.0063467
10229,1.1621,0.0061386
10244,1.2012,0.0065582
10259,0.039063,6.9358e-06
10272,1.1523,0.0060359
10287,1.1768,0.0062944
10302,1.1865,0.0063993
10316,1.1572,0.0060872
10332,1.1523,0.0060359
10347,1.1621,0.0061386
10361,1.084,0.005341
10377,1.1572,0.0060872
10392,1.1865,0.0063993
10406,1.1377,0.0058834
10422,1.1279,0.0057828
10437,1.1279,0.0057828
10451,0.024414,2.7093e-06
10465,1.1523,0.0060359
10479,1.1328,0.005833
10494,1.1084,0.0055843
10510,1.1572,0.0060872
10524,1.1768,0.0062944
10540,1.167,0.0061903
10555,1.1719,0.0062422
10569,1.0938,0.0054377
10585,1.123,0.0057329
10599,1.1133,0.0056336
10614,1.1035,0.0055352
10630,1.1572,0.0060872
10644,1.1182,0.0056831
10659,1.1865,0.0063993
10675,1.0791,0.005293
10689,1.1523,0.0060359
10704,1.1426,0.005934
10720,1.1963,0.006505
10734,1.1621,0.0061386
10749,1.2207,0.0067733
10764,1.1572,0.0060872
10779,1.1279,0.0057828
10795,1.1279,0.0057828
10809,1.167,0.0061903
10824,1.1377,0.0058834
10840,1.1914,0.006452
10854,1.1572,0.0060872
10869,1.123,0.0057329
10885,1.1914,0.006452
10899,1.1475,0.0059848
10914,1.1914,0.006452
10929,1.1816,0.0063467
10944,1.1572,0.0060872
10959,1.1523,0.0060359
10974,1.0889,0.0053892
10989,1.1475,0.0059848
11004,1.1523,0.0060359
11019,1.167,0.0061903
11034,1.1328,0.005833
11049,0.097656,4.3349e-05
11063,1.1719,0.0062422
11078,1.1963,0.006505
11092,1.1084,0.0055843
11108,1.1914,0.006452
11123,1.1084,0.0055843
11138,1.1572,0.0060872
11153,1.1475,0.0059848
11168,1.1523,0.0060359
11183,1.1426,0.005934
11198,1.1377,0.0058834
11213,1.1816,0.0063467
11228,1.1182,0.0056831
11243,1.1914,0.006452
11258,1.1768,0.0062944
11273,1.1914,0.006452
11288,1.1523,0.0060359
11302,1.0938,0.0054377
11318,1.1182,0.0056831
11333,1.1572,0.0060872
11347,1.1426,0.005934
11363,1.1133,0.0056336
11378,0.024414,2.7093e-06
11390,1.1475,0.0059848
11406,1.1328,0.005833
11420,1.1523,0.0060359
11436,0.029297,3.9014e-06
11449,1.123,0.0057329
11463,1.123,0.0057329
11479,1.1865,0.0063993
11494,1.167,0.0061903
11508,1.1865,0.0063993
11524,1.1279,0.0057828
11539,1.1719,0.0062422
11553,1.1523,0.0060359
11569,1.1523,0.0060359
11583,1.1621,0.0061386
11598,1.1523,0.0060359
11614,1.0938,0.0054377
11628,1.1572,0.0060872
11643,1.1035,0.0055352
11659,1.1719,0.0062422
11673,1.1621,0.0061386
11688,1.1865,0.0063993
11704,1.0938,0.0054377
11718,1.1865,0.0063993
11734,1.1426,0.005934
11748,1.1816,0.0063467
11763,1.1084,0.0055843
11779,1.1523,0.0060359
11793,1.1279,0.0057828
11808,1.1475,0.0059848
11824,1.1816,0.0063467
11838,1.1816,0.0063467
11853,1.2158,0.0067192
11869,1.1279,0.0057828
11883,0.98633,0.004422
11898,1.1768,0.0062944
11913,1.1914,0.006452
11928,1.1523,0.0060359
11943,1.1719,0.0062422
11958,1.1523,0.0060359
11973,1.1719,0.0062422
11988,1.1865,0.0063993
12003,1.1279,0.0057828
12018,1.1719,0.0062422
12034,1.1523,0.0060359
12048,1.167,0.0061903
12063,1.1182,0.0056831
12078,1.1914,0.006452
12093,1.1719,0.0062422
12108,1.1523,0.0060359
12123,1.1523,0.0060359
12138,1.1035,0.0055352
12153,1.1475,0.0059848
12168,1.1572,0.0060872
12183,0.039063,6.9358e-06
12196,1.1426,0.005934
12211,1.0938,0.0054377
12226,1.1328,0.005833
12240,1.1426,0.005934
12256,1.1816,0.0063467
12271,1.1621,0.0061386
12285,1.1768,0.0062944
12301,1.1523,0.0060359
12316,0.024414,2.7093e-06
12328,1.1572,0.0060872
12344,1.1621,0.0061386
12359,0.029297,3.9014e-06
12371,1.1621,0.0061386
12387,1.1914,0.006452
12401,1.1816,0.0063467
12417,1.1621,0.0061386
12432,1.0938,0.0054377
12446,0.1123,5.7329e-05
12461,1.1279,0.0057828
12476,1.1719,0.0062422
12490,1.1523,0.0060359
12506,1.1523,0.0060359
12520,1.1523,0.0060359
12535,1.1523,0.0060359
12551,1.1572,0.0060872
12565,1.123,0.0057329
12580,1.167,0.0061903
12596,1.1133,0.0056336
12610,1.1475,0.0059848
12625,1.084,0.005341
12641,1.1768,0.0062944
12655,0.073242,2.4384e-05
12669,1.167,0.0061903
12684,1.1816,0.0063467
12699,1.123,0.0057329
12715,1.1963,0.006505
12729,1.167,0.0061903
12744,1.1328,0.005833
12760,1.167,0.0061903
12774,1.1914,0.006452
12789,1.1963,0.006505
12805,1.1963,0.006505
12819,1.1133,0.0056336
12834,1.1328,0.005833
12849,1.1572,0.0060872
12864,1.0938,0.0054377
12879,1.1475,0.0059848
12894,1.1426,0.005934
12909,1.1621,0.0061386
12924,1.1475,0.0059848
12939,0.71289,0.0023101
12954,1.1279,0.0057828
12969,1.1475,0.0059848
12984,1.1719,0.0062422
12999,1.167,0.0061903
13014,1.1475,0.0059848
13029,1.1377,0.0058834
13044,1.0938,0.0054377
13059,1.1572,0.0060872
13074,1.1523,0.0060359
13089,1.1572,0.0060872
13104,1.1475,0.0059848
13119,1.1621,0.0061386
13134,1.1523,0.0060359
13149,1.1621,0.0061386
13164,1.1816,0.0063467
13178,1.2061,0.0066117
13194,1.1475,0.0059848
13209,1.1279,0.0057828
13223,1.1279,0.0057828
13239,1.1475,0.0059848
13254,1.1572,0.0060872
13268,1.1621,0.0061386
13284,1.1621,0.0061386
13299,1.2012,0.0065582
13314,1.1182,0.0056831
13329,1.1377,0.0058834
13343,1.1475,0.0059848
13359,1.1426,0.005934
13374,1.1328,0.005833
13388,1.1328,0.005833
13404,1.123,0.0057329
13419,1.1914,0.006452
13433,1.1523,0.0060359
13449,1.1182,0.0056831
13464,1.167,0.0061903
13478,1.1621,0.0061386
13494,1.1572,0.0060872
13508,1.1475,0.0059848
13523,1.1865,0.0063993
13539,1.1963,0.006505
13553,1.167,0.0061903
13569,1.1719,0.0062422
13584,1.1035,0.0055352
13598,1.1328,0.005833
13614,1.1621,0.0061386
13629,1.1035,0.0055352
13643,1.1963,0.006505
13659,1.1475,0.0059848
13674,1.1377,0.0058834
13688,1.1182,0.0056831
13704,1.1133,0.0056336
13718,1.0889,0.0053892
13733,1.1719,0.0062422
13749,1.1572,0.0060872
13763,1.1768,0.0062944
13778,1.1719,0.0062422
13794,1.1816,0.0063467
13808,1.1816,0.0063467
13824,1.1963,0.006505
13839,1.1768,0.0062944
13853,1.1719,0.0062422
13869,1.1621,0.0061386
13883,1.1719,0.0062422
13898,1.0791,0.005293
13914,1.167,0.0061903
13928,1.1865,0.0063993
13943,1.1768,0.0062944
13959,1.1572,0.0060872
13973,1.1816,0.0063467
13988,1.1035,0.0055352
14003,1.2109,0.0066653
14018,1.1963,0.006505
14033,1.2012,0.0065582
