Time.s,Voltage.V,Power.Watt,Energy.J
0.01,0.60547,0.0016663,0.0000083315
0.022,0.61523,0.0017205,0.0000286523
0.033,0.59082,0.0015867,0.0000468419
0.046,0.54688,0.0013594,0.00006599155
0.057,0.57617,0.001509,0.00008176775
0.069,0.58594,0.0015606,0.00010018535
0.091,0.61035,0.0016933,0.00013597825
0.102,0.59082,0.0015867,0.00015401825
0.115,0.60059,0.0016396,0.0001749892
0.128,0.57617,0.001509,0.0001954551
0.141,0.5957,0.001613,0.0002157481
0.153,0.61035,0.0016933,0.0002355859
0.166,0.58594,0.0015606,0.00025673625
0.18,0.58594,0.0015606,0.00027858465
0.192,0.60547,0.0016663,0.00029794605
0.205,0.60547,0.0016663,0.00031960795
0.218,0.61035,0.0016933,0.00034144535
0.231,0.57129,0.0014835,0.00036209455
0.243,0.5957,0.001613,0.00038067355
0.257,0.60059,0.0016396,0.00040344175
0.269,0.61035,0.0016933,0.00042343915
0.282,0.60547,0.0016663,0.00044527655
0.295,0.60547,0.0016663,0.00046693845
0.308,0.26367,0.00031601,0.000479823465
0.32,0.59082,0.0015867,0.000491239725
0.332,0.62012,0.0017479,0.000511247325
0.346,0.57129,0.0014835,0.000533867125
0.358,0.5957,0.001613,0.000552446125
0.371,0.58594,0.0015606,0.000573074525
0.384,0.58594,0.0015606,0.000593362325
0.397,0.60547,0.0016663,0.000614337175
0.41,0.57617,0.001509,0.000634976625
0.422,0.0097656,0.00000043349,0.00064403322594
0.434,0.61035,0.0016933,0.00065419562688
0.446,0.5957,0.001613,0.00067403342688
0.459,0.5957,0.001613,0.00069500242688
0.472,0.54688,0.0013594,0.00071432302688
0.485,0.59082,0.0015867,0.00073347267688
0.497,0.57617,0.001509,0.00075204687688
0.51,0.58105,0.0015347,0.00077183092688
0.523,0.58105,0.0015347,0.00079178202688
0.536,0.59082,0.0015867,0.00081207112688
0.549,0.5957,0.001613,0.00083286917688
0.562,0.59082,0.0015867,0.00085366722688
0.575,0.57129,0.0014835,0.00087362352688
0.587,0.58594,0.0015606,0.00089188812688
0.601,0.58594,0.0015606,0.00091373652688
0.613,0.61523,0.0017205,0.00093342312688
0.626,0.58594,0.0015606,0.00095475027688
0.64,0.62012,0.0017479,0.00097790977688
0.652,0.56641,0.0014583,0.00099714697688
0.665,0.58594,0.0015606,0.00101676982688
0.677,0.57617,0.001509,0.00103518742688
0.691,0.59082,0.0015867,0.00105685732688
0.703,0.59082,0.0015867,0.00107589772688
0.716,0.58594,0.0015606,0.00109635517688
0.729,0.62988,0.0018034,0.00111822117688
0.742,0.58594,0.0015606,0.00114008717688
0.754,0.60059,0.0016396,0.00115928837688
0.768,0.56152,0.0014332,0.00118079797688
0.781,0.57617,0.001509,0.00119992227688
0.793,0.60059,0.0016396,0.00121881387688
0.806,0.58594,0.0015606,0.00123961517688
0.819,0.61523,0.0017205,0.00126094232688
0.832,0.59082,0.0015867,0.00128243912688
0.844,0.60547,0.0016663,0.00130195712688
0.858,0.58105,0.0015347,0.00132436412688
0.87,0.60547,0.0016663,0.00134357012688
0.883,0.58105,0.0015347,0.00136437662688
0.897,0.58105,0.0015347,0.00138586242688
0.909,0.58594,0.0015606,0.00140443422688
0.922,0.5957,0.001613,0.00142506262688
0.934,0.59082,0.0015867,0.00144426082688
0.948,0.5957,0.001613,0.00146665872688
0.96,0.55664,0.0014084,0.00148478712688
0.973,0.5957,0.001613,0.00150442622688
0.986,0.58105,0.0015347,0.00152488627688
0.999,0.56152,0.0014332,0.00154417762688
1.012,0.59082,0.0015867,0.00156380697688
1.026,0.32227,0.00047207,0.00157821836688
1.039,0.58105,0.0015347,0.00159126237188
1.052,0.5957,0.001613,0.00161172242188
1.067,0.57617,0.001509,0.00163513742188
1.081,0.59082,0.0015867,0.00165680732188
1.094,0.61035,0.0016933,0.00167812732188
1.108,0.60059,0.0016396,0.00170145762188
1.122,0.60547,0.0016663,0.00172459892188
1.136,0.60059,0.0016396,0.00174774022188
1.15,0.60059,0.0016396,0.00177069462188
1.164,0.57129,0.0014835,0.00179255632188
1.178,0.57129,0.0014835,0.00181332532188
1.191,0.5957,0.001613,0.00183345257188
1.206,0.60547,0.0016663,0.00185804732188
1.22,0.58105,0.0015347,0.00188045432188
1.233,0.56152,0.0014332,0.00189974567188
1.248,0.58594,0.0015606,0.00192219917188
1.261,0.57617,0.001509,0.00194215157188
1.275,0.57617,0.001509,0.00196327757188
1.289,0.54688,0.0013594,0.00198335637188
1.303,0.5957,0.001613,0.00200416317188
1.317,0.59082,0.0015867,0.00202656107188
1.331,0.59082,0.0015867,0.00204877487188
1.345,0.55664,0.0014084,0.00206974057188
1.358,0.61523,0.0017205,0.00209007842188
1.373,0.61035,0.0016933,0.00211568192188
1.387,0.60059,0.0016396,0.00213901222188
1.4,0.57129,0.0014835,0.00215931237188
1.415,0.58105,0.0015347,0.00218194887188
1.428,0.5957,0.001613,0.00220240892188
1.442,0.55176,0.0013838,0.00222338652188
1.457,0.57617,0.001509,0.00224508252188
1.47,0.62012,0.0017479,0.00226625237188
1.484,0.5957,0.001613,0.00228977867188
1.498,0.58105,0.0015347,0.00231181257188
1.512,0.55664,0.0014084,0.00233241427188
1.526,0.45898,0.00095758,0.00234897613188
1.539,0.58594,0.0015606,0.00236534430188
1.553,0.5957,0.001613,0.00238755950188
1.566,0.029297,0.0000039014,0.00239806936098
1.579,0.59082,0.0015867,0.00240840827008
1.593,0.56152,0.0014332,0.00242954757008
1.618,0.60059,0.0016396,0.00246795757008
1.632,0.60547,0.0016663,0.00249109887008
1.646,0.60059,0.0016396,0.00251424017008
1.659,0.55664,0.0014084,0.00253405217008
1.674,0.58105,0.0015347,0.00255612542008
1.688,0.58594,0.0015606,0.00257779252008
1.701,0.57617,0.001509,0.00259774492008
1.716,0.57617,0.001509,0.00262037992008
1.729,0.56152,0.0014332,0.00263950422008
1.743,0.5957,0.001613,0.00266082762008
1.758,0.58105,0.0015347,0.00268443537008
1.771,0.57129,0.0014835,0.00270405367008
1.785,0.60059,0.0016396,0.00272591537008
1.799,0.61035,0.0016933,0.00274924567008
1.813,0.60547,0.0016663,0.00277276287008
1.839,0.5957,0.001613,0.00281539377008
1.853,0.57129,0.0014835,0.00283706927008
1.866,0.57617,0.001509,0.00285652052008
1.881,0.5957,0.001613,0.00287993552008
1.894,0.58594,0.0015606,0.00290056392008
1.908,0.58594,0.0015606,0.00292241232008
1.923,0.57617,0.001509,0.00294543432008
1.936,0.61035,0.0016933,0.00296624927008
1.95,0.61035,0.0016933,0.00298995547008
1.964,0.56152,0.0014332,0.00301184097008
1.978,0.58105,0.0015347,0.00303261627008
1.992,0.61035,0.0016933,0.00305521227008
2.006,0.56152,0.0014332,0.00307709777008
2.02,0.58105,0.0015347,0.00309787307008
2.033,0.58594,0.0015606,0.00311799252008
2.048,0.61035,0.0016933,0.00314239677008
2.062,0.57617,0.001509,0.00316481287008
2.075,0.59082,0.0015867,0.00318493492008
2.089,0.58594,0.0015606,0.00320696602008
2.103,0.60547,0.0016663,0.00322955432008
2.117,0.5957,0.001613,0.00325250942008
2.131,0.60059,0.0016396,0.00327527762008
2.145,0.56152,0.0014332,0.00329678722008
2.159,0.59082,0.0015867,0.00331792652008
2.172,0.61523,0.0017205,0.00333942332008
2.187,0.5957,0.001613,0.00336442457008
2.201,0.5957,0.001613,0.00338700657008
2.214,0.58594,0.0015606,0.00340763497008
2.229,0.58105,0.0015347,0.00343084972008
2.242,0.58105,0.0015347,0.00345080082008
2.256,0.56641,0.0014583,0.00347175182008
2.271,0.56641,0.0014583,0.00349362632008
2.284,0.58594,0.0015606,0.00351324917008
2.298,0.59082,0.0015867,0.00353528027008
2.312,0.58594,0.0015606,0.00355731137008
2.326,0.56152,0.0014332,0.00357826797008
2.34,0.15625,0.00011097,0.00358907716008
2.353,0.56152,0.0014332,0.00359911426508
2.367,0.58594,0.0015606,0.00362007086508
2.38,0.57129,0.0014835,0.00363985751508
2.395,0.61035,0.0016933,0.00366368351508
2.409,0.5957,0.001613,0.00368682761508
2.422,0.61035,0.0016933,0.00370831856508
2.437,0.58594,0.0015606,0.00373272281508
2.45,0.58105,0.0015347,0.00375284226508
2.464,0.59082,0.0015867,0.00377469206508
2.478,0.59082,0.0015867,0.00379690586508
2.492,0.5957,0.001613,0.00381930376508
2.506,0.5957,0.001613,0.00384188576508
2.52,0.56641,0.0014583,0.00386338486508
2.534,0.58594,0.0015606,0.00388451716508
2.547,0.53711,0.0013113,0.00390318451508
2.562,0.58594,0.0015606,0.00392472376508
2.576,0.59082,0.0015867,0.00394675486508
2.589,0.5957,0.001613,0.00396755291508
2.604,0.58594,0.0015606,0.00399135491508
2.617,0.57617,0.001509,0.00401130731508
2.631,0.59082,0.0015867,0.00403297721508
2.646,0.55176,0.0013838,0.00405525596508
2.659,0.61523,0.0017205,0.00407543391508
2.673,0.61523,0.0017205,0.00409952091508
2.686,0.60059,0.0016396,0.00412136156508
2.701,0.56152,0.0014332,0.00414440756508
2.715,0.58105,0.0015347,0.00416518286508
2.728,0.59082,0.0015867,0.00418547196508
2.743,0.60547,0.0016663,0.00420986946508
2.756,0.41504,0.00078299,0.00422578985008
2.769,0.60059,0.0016396,0.00424153668508
2.784,0.60059,0.0016396,0.00426613068508
2.797,0.59082,0.0015867,0.00428710163508
2.811,0.59082,0.0015867,0.00430931543508
2.825,0.57129,0.0014835,0.00433080683508
2.839,0.57617,0.001509,0.00435175433508
2.853,0.57617,0.001509,0.00437288033508
2.867,0.55176,0.0013838,0.00439312993508
2.881,0.60059,0.0016396,0.00441429373508
2.894,0.5957,0.001613,0.00443543563508
2.909,0.57617,0.001509,0.00445885063508
2.923,0.59082,0.0015867,0.00448052053508
2.936,0.61523,0.0017205,0.00450201733508
2.951,0.60059,0.0016396,0.00452721808508
2.964,0.5957,0.001613,0.00454835998508
2.978,0.55176,0.0013838,0.00456933758508
2.992,0.60547,0.0016663,0.00459068828508
3.006,0.60059,0.0016396,0.00461382958508
3.02,0.58105,0.0015347,0.00463604968508
3.034,0.56641,0.0014583,0.00465700068508
3.048,0.60059,0.0016396,0.00467868598508
3.061,0.58594,0.0015606,0.00469948728508
3.076,0.58594,0.0015606,0.00472289628508
3.09,0.57617,0.001509,0.00474438348508
3.103,0.61523,0.0017205,0.00476537523508
3.118,0.0048828,0.00000010837,0.004778279797855
3.129,0.59082,0.0015867,0.00478700724389
3.143,0.57129,0.0014835,0.00480849864389
3.158,0.58594,0.0015606,0.00483132939389
3.171,0.58105,0.0015347,0.00485144884389
3.185,0.60547,0.0016663,0.00487385584389
3.198,0.59082,0.0015867,0.00489500034389
3.213,0.57129,0.0014835,0.00491802684389
3.227,0.55664,0.0014084,0.00493827014389
3.24,0.57129,0.0014835,0.00495706749389
3.255,0.4541,0.00093731,0.00497522356889
3.267,0.58105,0.0015347,0.00499005562889
3.281,0.54688,0.0013594,0.00501031432889
3.296,0.60059,0.0016396,0.00503280682889
3.309,0.5957,0.001613,0.00505394872889
3.323,0.58594,0.0015606,0.00507616392889
3.337,0.57617,0.001509,0.00509765112889
3.351,0.57617,0.001509,0.00511877712889
3.365,0.5957,0.001613,0.00514063112889
3.379,0.59082,0.0015867,0.00516302902889
3.393,0.56641,0.0014583,0.00518434402889
3.406,0.58105,0.0015347,0.00520379852889
3.421,0.097656,0.000043349,0.00521563389639
3.433,0.61523,0.0017205,0.00522621699039
3.447,0.55664,0.0014084,0.00524811929039
3.462,0.60059,0.0016396,0.00527097929039
3.475,0.61035,0.0016933,0.00529264314039
3.489,0.5957,0.001613,0.00531578724039
3.503,0.57617,0.001509,0.00533764124039
3.517,0.60059,0.0016396,0.00535968144039
3.531,0.5957,0.001613,0.00538244964039
3.545,0.60547,0.0016663,0.00540540474039
3.559,0.58594,0.0015606,0.00542799304039
3.572,0.59082,0.0015867,0.00544845049039
3.587,0.56152,0.0014332,0.00547109974039
3.601,0.58105,0.0015347,0.00549187504039
3.614,0.5957,0.001613,0.00551233509039
3.629,0.56641,0.0014583,0.00553536984039
3.642,0.59082,0.0015867,0.00555516234039
3.656,0.58594,0.0015606,0.00557719344039
3.671,0.57617,0.001509,0.00560021544039
3.684,0.59082,0.0015867,0.00562033749039
3.698,0.60059,0.0016396,0.00564292159039
3.712,0.60059,0.0016396,0.00566587599039
3.726,0.58594,0.0015606,0.00568827739039
3.74,0.60547,0.0016663,0.00571086569039
3.753,0.5957,0.001613,0.00573218114039
3.768,0.5957,0.001613,0.00575637614039
3.781,0.019531,0.000001734,0.00576687191139
3.793,0.54199,0.0013353,0.00577489411539
3.808,0.60547,0.0016663,0.00579740611539
3.821,0.59082,0.0015867,0.00581855061539
3.835,0.56641,0.0014583,0.00583986561539
3.849,0.56152,0.0014332,0.00586010611539
3.863,0.60059,0.0016396,0.00588161571539
3.877,0.57617,0.001509,0.00590365591538999
3.891,0.58594,0.0015606,0.00592514311539
3.905,0.60547,0.0016663,0.00594773141538999
3.918,0.61035,0.0016933,0.00596956881538999
3.933,0.61523,0.0017205,0.00599517231538999
3.947,0.58594,0.0015606,0.00601814001538999
3.96,0.57617,0.001509,0.00603809241538999
3.975,0.61035,0.0016933,0.00606210966538999
3.988,0.56641,0.0014583,0.00608259506538999
4.002,0.60547,0.0016663,0.00610446726538999
4.016,0.58594,0.0015606,0.00612705556538999
4.03,0.60547,0.0016663,0.00614964386538999
4.044,0.56641,0.0014583,0.00617151606538999
4.058,0.56152,0.0014332,0.00619175656538999
4.072,0.59082,0.0015867,0.00621289586538999
4.085,0.59082,0.0015867,0.00623352296538999
4.1,0.59082,0.0015867,0.00625732346538999
4.114,0.56641,0.0014583,0.00627863846538999
4.127,0.56152,0.0014332,0.00629743321538999
4.142,0.56641,0.0014583,0.00631911946538999
4.155,0.61035,0.0016933,0.00633960486538999
4.169,0.59082,0.0015867,0.00636256486538999
4.184,0.57617,0.001509,0.00638578261538999
4.197,0.60059,0.0016396,0.00640624851538999
4.211,0.54688,0.0013594,0.00642724151538999
4.225,0.57617,0.001509,0.00644732031538999
4.239,0.58594,0.0015606,0.00646880751538999
4.253,0.10742,0.000052452,0.00648009887938999
4.265,0.58594,0.0015606,0.00648977719138999
4.28,0.57617,0.001509,0.00651279919138999
4.293,0.59082,0.0015867,0.00653292124138999
4.307,0.63477,0.0018315,0.00655684864138999
4.322,0.55664,0.0014084,0.00658114789138999
4.335,0.57617,0.001509,0.00660011099138999
4.349,0.59082,0.0015867,0.00662178089138999
4.363,0.5957,0.001613,0.00664417879138999
4.377,0.57129,0.0014835,0.00666585429138999
4.391,0.57617,0.001509,0.00668680179138999
4.405,0.59082,0.0015867,0.00670847169138999
4.419,0.60059,0.0016396,0.00673105579138999
4.432,0.4541,0.00093731,0.00674780570638999
4.446,0.56152,0.0014332,0.00676439927638999
4.46,0.57617,0.001509,0.00678499467638999
4.473,0.60547,0.0016663,0.00680563412638999
4.488,0.55176,0.0013838,0.00682850987638999
4.501,0.5957,0.001613,0.00684798907638999
4.515,0.58105,0.0015347,0.00687002297638999
4.529,0.60059,0.0016396,0.00689224307638999
4.543,0.55176,0.0013838,0.00691340687638999
4.557,0.58105,0.0015347,0.00693383637638999
4.571,0.59082,0.0015867,0.00695568617638999
4.585,0.60059,0.0016396,0.00697827027638999
4.598,0.59082,0.0015867,0.00699924122638999
4.613,0.014648,0.00000097535,0.007011148791515
4.625,0.58105,0.0015347,0.00702036284361499
4.638,0.62012,0.0017479,0.00704169974361499
4.653,0.56641,0.0014583,0.00706574624361499
4.666,0.56641,0.0014583,0.00708470414361499
4.68,0.61523,0.0017205,0.00710695574361499
4.695,0.60547,0.0016663,0.007132356743615
4.708,0.58105,0.0015347,0.007153163243615
4.722,0.56641,0.0014583,0.007174114243615
4.736,0.58105,0.0015347,0.00719506524361499
4.75,0.58105,0.0015347,0.00721655104361499
4.764,0.57129,0.0014835,0.00723767844361499
4.777,0.57129,0.0014835,0.00725696394361499
4.792,0.57617,0.001509,0.00727940769361499
4.805,0.5957,0.001613,0.00729970069361499
4.819,0.57129,0.0014835,0.00732137619361499
4.834,0.55664,0.0014084,0.00734306544361499
4.847,0.61523,0.0017205,0.007363403293615
4.861,0.61523,0.0017205,0.00738749029361499
4.875,0.62012,0.0017479,0.00741176909361499
4.889,0.57617,0.001509,0.007434567393615
4.903,0.59082,0.0015867,0.00745623729361499
4.917,0.625,0.0017756,0.007479773393615
4.931,0.56152,0.0014332,0.007502234993615
4.944,0.60059,0.0016396,0.007522208193615
4.959,0.59082,0.0015867,0.00754640544361499
4.973,0.625,0.0017756,0.007569941543615
4.986,0.55664,0.0014084,0.00759063754361499
5.001,0.58594,0.0015606,0.007612905043615
5.014,0.59082,0.0015867,0.007633362493615
5.028,0.57617,0.001509,0.00765503239361499
5.043,0.58105,0.0015347,0.007677860143615
5.056,0.58105,0.0015347,0.007697811243615
5.07,0.58594,0.0015606,0.007719478343615
5.084,0.61035,0.0016933,0.00774225564361499
5.098,0.57617,0.001509,0.00776467174361499
5.124,0.56641,0.0014583,0.00780324664361499
5.138,0.59082,0.0015867,0.00782456164361499
5.151,0.60059,0.0016396,0.00784553259361499
5.166,0.0048828,0.00000010837,0.00785783040638999
5.177,0.60059,0.0016396,0.00786684880242499
5.191,0.57129,0.0014835,0.00788871050242499
5.206,0.039063,0.0000069358,0.00789988877092499
5.217,0.55176,0.0013838,0.00790753781782499
5.231,0.60547,0.0016663,0.00792888851782499
5.244,0.61523,0.0017205,0.00795090271782499
5.259,0.5957,0.001613,0.00797590396782499
5.272,0.55664,0.0014084,0.00799554306782499
5.286,0.55664,0.0014084,0.00801526066782499
5.301,0.58594,0.0015606,0.00803752816782499
5.314,0.55176,0.0013838,0.00805666676782499
5.328,0.5957,0.001613,0.00807764436782499
5.342,0.60547,0.0016663,0.00810059946782499
5.356,0.60547,0.0016663,0.00812392766782499
5.37,0.55664,0.0014084,0.00814545056782499
5.384,0.57617,0.001509,0.00816587236782499
5.398,0.59082,0.0015867,0.00818754226782499
5.411,0.61523,0.0017205,0.00820903906782499
5.426,0.57617,0.001509,0.00823326031782499
5.44,0.58105,0.0015347,0.00825456621782499
5.453,0.60547,0.0016663,0.00827537271782499
5.468,0.62012,0.0017479,0.00830097921782499
5.481,0.55664,0.0014084,0.00832149516782499
5.495,0.57129,0.0014835,0.00834173846782499
5.51,0.58105,0.0015347,0.00836437496782499
5.523,0.62012,0.0017479,0.00838571186782499
5.537,0.57617,0.001509,0.00840851016782499
5.551,0.58594,0.0015606,0.00842999736782499
5.565,0.57617,0.001509,0.00845148456782499
5.579,0.58105,0.0015347,0.00847279046782499
5.593,0.60059,0.0016396,0.00849501056782499
5.607,0.60547,0.0016663,0.00851815186782499
5.62,0.58594,0.0015606,0.00853912671782499
5.635,0.58105,0.0015347,0.00856234146782499
5.649,0.5957,0.001613,0.00858437536782499
5.662,0.58105,0.0015347,0.00860483541782499
5.677,0.57129,0.0014835,0.00862747191782499
5.69,0.58594,0.0015606,0.00864725856782499
5.704,0.5957,0.001613,0.00866947376782499
5.719,0.57617,0.001509,0.00869288876782499
5.732,0.58105,0.0015347,0.00871267281782499
5.746,0.58594,0.0015606,0.00873433991782499
5.76,0.60059,0.0016396,0.00875674131782499
5.774,0.61035,0.0016933,0.00878007161782499
5.788,0.5957,0.001613,0.00880321571782499
5.801,0.59082,0.0015867,0.00882401376782499
5.816,0.60059,0.0016396,0.00884821101782499
5.829,0.56641,0.0014583,0.00886834736782499
5.843,0.53711,0.0013113,0.00888773456782499
5.858,0.5957,0.001613,0.00890966681782499
5.871,0.61523,0.0017205,0.00893133456782499
5.885,0.60059,0.0016396,0.00895485526782499
5.899,0.55176,0.0013838,0.00897601906782499
5.913,0.58105,0.0015347,0.00899644856782499
5.927,0.61523,0.0017205,0.00901923496782499
5.941,0.61035,0.0016933,0.00904313156782499
5.955,0.52246,0.0012408,0.00906367026782499
5.968,0.56152,0.0014332,0.00908105126782499
5.983,0.61523,0.0017205,0.00910470401782499
5.996,0.60059,0.0016396,0.00912654466782499
6.01,0.53711,0.0013113,0.00914720096782499
6.025,0.56152,0.0014332,0.00916778471782499
6.038,0.59082,0.0015867,0.00918741406782499
6.052,0.60547,0.0016663,0.00921018506782499
6.066,0.56152,0.0014332,0.00923188156782499
6.08,0.0097656,0.00000043349,0.00924191700225499
6.092,0.59082,0.0015867,0.00925143980319499
6.106,0.59082,0.0015867,0.00927365360319499
6.12,0.59082,0.0015867,0.00929586740319499
6.133,0.61035,0.0016933,0.00931718740319499
6.148,0.57617,0.001509,0.00934120465319499
6.162,0.58594,0.0015606,0.00936269185319499
6.175,0.60059,0.0016396,0.00938349315319499
6.19,0.60059,0.0016396,0.00940808715319499
6.203,0.5957,0.001613,0.00942922905319499
6.217,0.59082,0.0015867,0.00945162695319499
6.232,0.57129,0.0014835,0.00947465345319499
6.245,0.60547,0.0016663,0.00949512715319499
6.259,0.60547,0.0016663,0.00951845535319499
6.273,0.5957,0.001613,0.00954141045319499
6.287,0.60059,0.0016396,0.00956417865319499
6.301,0.60547,0.0016663,0.00958731995319499
6.315,0.60547,0.0016663,0.00961064815319499
6.329,0.55664,0.0014084,0.00963217105319499
6.342,0.56641,0.0014583,0.00965080460319499
6.356,0.5957,0.001613,0.00967230370319499
6.371,0.5957,0.001613,0.00969649870319499
6.384,0.59082,0.0015867,0.00971729675319499
6.398,0.56152,0.0014332,0.00973843605319499
6.412,0.57129,0.0014835,0.00975885295319499
6.426,0.58105,0.0015347,0.00977998035319499
6.44,0.59082,0.0015867,0.00980183015319499
6.454,0.57129,0.0014835,0.00982332155319499
6.468,0.03418,0.0000053102,0.00983374322459499
6.479,0.60059,0.0016396,0.00984279023069499
6.494,0.58594,0.0015606,0.00986679173069499
6.507,0.59082,0.0015867,0.00988724918069499
6.521,0.59082,0.0015867,0.00990946298069499
6.536,0.5957,0.001613,0.00993346073069499
6.549,0.5957,0.001613,0.00995442973069499
6.563,0.60059,0.0016396,0.00997719793069499
6.577,0.60059,0.0016396,0.010000152330695
6.591,0.56641,0.0014583,0.010021837630695
6.605,0.59082,0.0015867,0.010043152630695
6.619,0.61523,0.0017205,0.010066303030695
6.633,0.59082,0.0015867,0.010089453430695
6.646,0.56152,0.0014332,0.010109082780695
6.661,0.56641,0.0014583,0.010130769030695
6.675,0.61523,0.0017205,0.010153020630695
6.688,0.57617,0.001509,0.010174012380695
6.703,0.57129,0.0014835,0.010196456130695
6.716,0.58594,0.0015606,0.010216242780695
6.73,0.5957,0.001613,0.010238457980695
6.745,0.56152,0.0014332,0.010261304480695
