Time (ns),Current (nA),Voltage (mV),Energy (uJ)
"0","523500","3273","21176.2"
"1093000","523500","3274","21178.2"
"2186000","523500","3274","21179.7"
"3534000","523400","3274","21182.1"
"4627000","523400","3274","21184.0"
"5719000","523400","3274","21186.0"
"6812000","523400","3274","21187.9"
"7906000","523400","3274","21189.9"
"9254000","523400","3274","21192.2"
"10353000","523400","3274","21193.7"
"11446000","523400","3274","21195.7"
"12538000","523400","3274","21197.6"
"13631000","523400","3274","21199.6"
"14979000","523400","3274","21201.9"
"16072000","523400","3274","21203.9"
"17165000","523400","3274","21205.8"
"18258000","523400","3274","21207.8"
"19357000","523400","3274","21209.7"
"20705000","523400","3274","21212.0"
"21798000","523400","3274","21213.6"
"22891000","523400","3274","21215.5"
"23984000","523400","3274","21217.5"
"25077000","523400","3274","21219.4"
"26430000","523400","3274","21221.8"
"27523000","523400","3274","21223.7"
"28617000","523400","3274","21225.7"
"29716000","523400","3274","21227.6"
"30809000","523400","3274","21229.6"
"32158000","523400","3274","21231.5"
"33250000","523400","3274","21233.4"
"34343000","523400","3274","21235.4"
"35436000","523400","3274","21237.3"
"36528000","523400","3274","21239.3"
"37877000","523400","3274","21241.6"
"38969000","523400","3274","21243.6"
"40068000","523400","3274","21245.5"
"41162000","523400","3274","21247.5"
"42254000","523400","3274","21249.4"
"43604000","523400","3274","21251.4"
"44695000","523400","3274","21253.3"
"45789000","523400","3274","21255.2"
"46882000","523400","3274","21257.2"
"47975000","523400","3274","21259.1"
"49323000","523400","3274","21261.5"
"50421000","523400","3274","21263.4"
"51514000","523400","3274","21265.0"
"52608000","523400","3274","21266.9"
"53700000","523400","3274","21268.9"
"55049000","523400","3274","21271.2"
"56142000","523400","3274","21273.2"
"57236000","523400","3274","21275.1"
"58329000","523400","3274","21277.1"
"59428000","523400","3274","21279.0"
"60776000","527700","3274","21281.3"
"61869000","527700","3274","21282.9"
"62961000","527700","3274","21284.8"
"64054000","527700","3274","21286.8"
"65147000","527700","3274","21288.7"
"66495000","527700","3274","21291.1"
"67592000","527700","3274","21293.0"
"68686000","527700","3274","21295.0"
"69784000","527700","3274","21296.9"
"70877000","527700","3274","21298.5"
"72226000","527700","3274","21300.8"
"73319000","527700","3274","21302.7"
"74412000","527700","3274","21304.7"
"75505000","527700","3274","21306.6"
"76599000","527700","3274","21308.6"
"77947000","527700","3274","21310.9"
"79039000","527700","3274","21312.9"
"80138000","527700","3274","21314.8"
"81231000","527700","3274","21316.8"
"82325000","527700","3275","21318.3"
"83673000","527700","3275","21320.6"
"84766000","527700","3274","21322.6"
"85859000","527700","3274","21324.5"
"86952000","527700","3274","21326.5"
"88044000","527700","3274","21328.4"
"89399000","523400","3274","21330.8"
"90491000","523400","3274","21332.3"
"91584000","523400","3275","21334.3"
"92677000","523400","3275","21336.2"
"93769000","523400","3274","21338.2"
"95118000","523400","3275","21340.5"
"96211000","523400","3275","21342.4"
"97304000","523400","3274","21344.4"
"98396000","523400","3274","21346.3"
"99495000","523400","3274","21348.3"
"100843000","523400","3275","21350.2"
"101936000","523400","3275","21352.2"
"103029000","523400","3275","21354.1"
"104123000","523400","3275","21356.1"
"105216000","523400","3275","21358.0"
"106564000","523400","3275","21360.4"
"107657000","523400","3275","21362.3"
"108750000","523400","3275","21364.3"
"109853000","523400","3275","21365.8"
"110946000","523400","3275","21367.7"
"112295000","523400","3275","21370.1"
"113387000","523400","3275","21372.0"
"114480000","523400","3275","21374.0"
"115573000","523400","3275","21375.9"
"116665000","523400","3275","21377.9"
"118014000","523500","3275","21380.2"
"119106000","523500","3274","21382.2"
"120205000","523500","3275","21383.7"
"121298000","523500","3275","21385.7"
"122391000","523500","3275","21387.6"
"123740000","523500","3275","21389.9"
"124832000","523500","3275","21391.9"
"125925000","523500","3275","21393.8"
"127019000","523500","3275","21395.8"
"128111000","523500","3274","21397.7"
"129465000","523500","3274","21400.1"
"130559000","523500","3274","21401.6"
"131652000","523500","3274","21403.6"
"132745000","523500","3274","21405.5"
"133837000","523500","3274","21407.5"
"135186000","523500","3274","21409.8"
"136279000","523500","3274","21411.7"
"137372000","523500","3274","21413.7"
"138464000","523500","3274","21415.6"
"139563000","523500","3274","21417.6"
"140912000","523500","3274","21419.5"
"142004000","523500","3274","21421.5"
"143097000","523500","3274","21423.4"
"144190000","523500","3274","21425.4"
"145282000","523500","3274","21427.3"
"146630000","523500","3274","21429.6"
"147723000","523500","3274","21431.6"
"148815000","523500","3274","21433.1"
"149914000","523500","3274","21435.1"
"151007000","523500","3274","21437.0"
"152360000","523500","3274","21439.4"
"153454000","523500","3274","21441.3"
"154546000","523500","3274","21443.3"
"155639000","523500","3274","21445.2"
"156732000","523500","3274","21447.2"
"158080000","523500","3274","21449.5"
"159173000","523500","3274","21451.4"
"160272000","523500","3274","21453.0"
"161364000","523500","3274","21454.9"
"162457000","523500","3274","21456.9"
"163805000","523500","3274","21459.2"
"164898000","523500","3274","21461.2"
"165991000","523500","3274","21463.1"
"167085000","523500","3274","21465.1"
"168178000","523500","3274","21467.0"
"169533000","523500","3274","21469.0"
"170626000","523500","3274","21470.9"
"171719000","523500","3274","21472.9"
"172812000","523500","3274","21474.8"
"173905000","523500","3274","21476.7"
"175253000","523400","3274","21479.1"
"176347000","523400","3274","21481.0"
"177440000","523400","3274","21483.0"
"178532000","523400","3274","21484.9"
"179631000","523400","3274","21486.5"
"180980000","523400","3274","21488.8"
"182072000","523400","3274","21490.8"
"183165000","523400","3274","21492.7"
"184258000","523400","3274","21494.7"
"185350000","523400","3274","21496.6"
"186699000","523400","3274","21498.9"
"187792000","523400","3274","21500.9"
"188885000","523400","3274","21502.8"
"189984000","523400","3274","21504.4"
"191076000","523400","3274","21506.3"
"192424000","523400","3274","21508.7"
"193521000","523400","3274","21510.6"
"194614000","523400","3274","21512.6"
"195707000","523400","3274","21514.5"
"196801000","523400","3274","21516.5"
"198149000","523400","3274","21518.8"
"199242000","523400","3274","21520.7"
"200341000","523400","3274","21522.7"
"201434000","523400","3274","21524.2"
"202526000","523400","3274","21526.2"
"203876000","523400","3274","21528.5"
"204968000","523400","3274","21530.5"
"206061000","523400","3274","21532.4"
"207154000","523400","3274","21534.4"
"208247000","523400","3274","21536.3"
"209601000","523400","3274","21538.6"
"210694000","523400","3274","21540.2"
"211787000","523400","3274","21542.1"
"212880000","523400","3274","21544.1"
"213972000","523400","3274","21546.0"
"215320000","523400","3274","21548.4"
"216412000","523400","3274","21550.3"
"217506000","523400","3274","21552.3"
"218599000","523400","3274","21554.2"
"219697000","523400","3274","21556.2"
"221046000","523400","3274","21558.1"
"222139000","523400","3274","21560.1"
"223232000","523400","3274","21562.0"
"224325000","523400","3274","21563.9"
"225417000","523400","3274","21565.9"
"226765000","523400","3274","21568.2"
"227858000","523400","3274","21570.2"
"228951000","523400","3274","21572.1"
"230050000","523400","3274","21573.7"
"231143000","523400","3274","21575.6"
"232491000","523500","3274","21578.0"
"233584000","523500","3274","21579.9"
"234676000","523500","3274","21581.9"
"235774000","523500","3274","21583.8"
"236867000","523500","3274","21585.8"
"238215000","523500","3274","21588.1"
"239307000","523500","3274","21590.0"
"240407000","523500","3274","21591.6"
"241499000","523500","3274","21593.5"
"242592000","523500","3274","21595.5"
"243940000","523500","3274","21597.8"
"245033000","523500","3274","21599.8"
"246126000","523500","3274","21601.7"
"247219000","523500","3274","21603.7"
"248311000","523500","3274","21605.6"
"249665000","523500","3274","21607.5"
"250758000","523500","3274","21609.5"
"251851000","523500","3274","21611.4"
"252944000","523500","3274","21613.4"
"254037000","523500","3274","21615.3"
"255386000","523500","3274","21617.7"
"256479000","523500","3274","21619.6"
"257572000","523500","3274","21621.6"
"258666000","523500","3274","21623.5"
"259764000","523500","3274","21625.1"
"261111000","523400","3274","21627.4"
"262204000","523400","3274","21629.3"
"263298000","523400","3274","21631.3"
"264390000","523400","3274","21633.2"
"265483000","523400","3274","21635.2"
"266832000","523400","3274","21637.5"
"267925000","523400","3274","21639.5"
"269018000","523400","3274","21641.0"
"270116000","523400","3274","21643.0"
"271209000","523400","3274","21644.9"
"272557000","523400","3274","21647.3"
"273650000","523400","3274","21649.2"
"274743000","523400","3274","21651.1"
"275836000","523400","3274","21653.1"
"276934000","523400","3274","21655.0"
"278283000","523400","3274","21657.4"
"279381000","523400","3274","21658.9"
"280475000","523400","3274","21660.9"
"281568000","523400","3274","21662.8"
"282660000","523400","3274","21664.8"
"284008000","523400","3274","21667.1"
"285101000","523400","3274","21669.1"
"286194000","523400","3274","21671.0"
"287287000","523400","3274","21672.6"
"288381000","523400","3274","21674.5"
"289735000","523400","3274","21676.8"
"290827000","523400","3274","21678.8"
"291920000","523400","3274","21680.7"
"293013000","523400","3274","21682.7"
"294107000","523400","3274","21684.6"
"295455000","523400","3274","21687.0"
"296548000","523400","3274","21688.9"
"297641000","523400","3274","21690.9"
"298733000","523400","3274","21692.4"
"299832000","523400","3274","21694.4"
"301180000","523400","3274","21696.7"
"302274000","523400","3274","21698.6"
"303366000","523400","3274","21700.6"
"304459000","523400","3274","21702.5"
"305552000","523400","3274","21704.5"
"306901000","523400","3274","21706.8"
"307993000","523400","3274","21708.4"
"309086000","523400","3274","21710.3"
"310183000","523400","3274","21712.3"
"311276000","523400","3274","21714.2"
"312625000","523400","3274","21716.5"
"313718000","523400","3274","21718.5"
"314811000","523400","3274","21720.4"
"315904000","523400","3274","21722.4"
"316997000","523400","3274","21723.9"
"318345000","523600","3274","21726.3"
"319449000","523600","3274","21728.2"
"320541000","523600","3274","21730.2"
"321634000","523600","3274","21732.1"
"322726000","523600","3274","21734.1"
"324074000","523600","3274","21736.4"
"325168000","523600","3274","21738.3"
"326260000","523600","3274","21740.3"
"327354000","523600","3274","21741.8"
"328447000","523600","3274","21743.8"
"329801000","523600","3274","21746.1"
"330893000","523600","3274","21748.1"
"331986000","523600","3274","21750.0"
"333079000","523600","3274","21752.0"
"334172000","523600","3274","21753.9"
"335520000","523600","3274","21756.3"
"336613000","523600","3274","21758.2"
"337707000","523600","3274","21759.8"
"338799000","523600","3274","21761.7"
"339897000","523600","3274","21763.6"
"341245000","523600","3274","21766.0"
"342338000","523600","3274","21767.9"
"343431000","523600","3274","21769.9"
"344524000","523600","3274","21771.8"
"345617000","523600","3274","21773.8"
"346965000","523400","3274","21775.7"
"348059000","523400","3274","21777.7"
"349151000","523400","3274","21779.6"
"350249000","523400","3274","21781.6"
"351341000","523400","3274","21783.5"
"352690000","523400","3274","21785.8"
"353783000","523400","3274","21787.8"
"354876000","523400","3274","21789.7"
"355969000","523400","3274","21791.7"
"357062000","523400","3274","21793.6"
"358411000","523400","3274","21795.6"
"359509000","523400","3274","21797.5"
"360603000","523400","3274","21799.5"
"361700000","523400","3274","21801.4"
"362793000","523400","3274","21803.4"
"364141000","523400","3274","21805.7"
"365234000","523400","3274","21807.6"
"366327000","523400","3274","21809.6"
"367420000","523400","3274","21811.1"
"368512000","523400","3274","21813.1"
"369867000","523400","3274","21815.4"
"370959000","523400","3274","21817.4"
"372052000","523400","3274","21819.3"
"373145000","523400","3274","21821.3"
"374238000","523400","3274","21823.2"
"375586000","527700","3274","21825.5"
"376679000","527700","3274","21827.5"
"377772000","527700","3275","21829.0"
"378866000","527700","3275","21831.0"
"379965000","527700","3275","21832.9"
"381314000","527700","3275","21835.3"
"382406000","527700","3274","21837.2"
"383499000","527700","3274","21839.2"
"384592000","527700","3274","21841.1"
"385685000","527700","3274","21843.1"
"387033000","527700","3274","21845.0"
"388125000","527700","3274","21847.0"
"389218000","527700","3274","21848.9"
"390316000","527700","3274","21850.8"
"391408000","527700","3274","21852.8"
"392757000","527700","3274","21855.1"
"393850000","527700","3274","21857.1"
"394943000","527700","3274","21859.0"
"396036000","527700","3274","21860.6"
"397129000","527700","3274","21862.5"
"398477000","527700","3274","21864.9"
"399575000","527700","3274","21866.8"
"400668000","527700","3274","21868.8"
"401761000","527700","3274","21870.7"
"402859000","527700","3274","21872.6"
"404207000","523400","3274","21875.0"
"405300000","523400","3274","21876.9"
"406393000","523400","3274","21878.5"
"407486000","523400","3274","21880.4"
"408578000","523400","3274","21882.4"
"409932000","523400","3274","21884.7"
"411024000","523400","3274","21886.7"
"412117000","523400","3274","21888.6"
"413211000","523400","3274","21890.6"
"414304000","523400","3274","21892.5"
"415653000","523400","3274","21894.8"
"416747000","523400","3274","21896.8"
"417840000","523400","3274","21898.3"
"418933000","523400","3274","21900.3"
"420032000","523400","3274","21902.2"
"421380000","523400","3274","21904.6"
"422473000","523400","3274","21906.5"
"423566000","523400","3274","21908.5"
"424658000","523400","3274","21910.4"
"425752000","523400","3274","21912.4"
"427100000","523400","3274","21914.3"
"428194000","523400","3274","21916.2"
"429286000","523400","3274","21918.2"
"430385000","523400","3274","21920.1"
"431477000","523400","3274","21922.1"
"432826000","523500","3274","21924.4"
"433919000","523500","3274","21926.4"
"435012000","523500","3274","21928.3"
"436105000","523500","3274","21930.3"
"437198000","523500","3274","21931.8"
"438547000","523500","3274","21934.2"
"439646000","523500","3274","21936.1"
"440738000","523500","3274","21938.0"
"441832000","523500","3274","21940.0"
"442924000","523500","3274","21941.9"
"444272000","523500","3274","21944.3"
"445370000","523500","3274","21946.2"
"446463000","523500","3274","21948.2"
"447556000","523500","3274","21949.7"
"448649000","523500","3274","21951.7"
"450003000","523500","3274","21954.0"
"451097000","523500","3274","21956.0"
"452189000","523500","3274","21957.9"
"453282000","523500","3274","21959.8"
"454376000","523500","3274","21961.8"
"455724000","523500","3274","21964.1"
"456817000","523500","3274","21966.1"
"457909000","523500","3274","21968.0"
"459003000","523500","3275","21969.6"
"460101000","523500","3275","21971.5"
"461449000","523400","3274","21973.9"
"462542000","523400","3274","21975.8"
"463635000","523400","3274","21977.8"
"464728000","523400","3274","21979.7"
"465821000","523400","3274","21981.7"
"467170000","523400","3274","21984.0"
"468263000","523400","3274","21985.5"
"469362000","523400","3274","21987.5"
"470455000","523400","3274","21989.4"
"471547000","523400","3274","21991.4"
"472895000","523400","3274","21993.7"
"473988000","523400","3274","21995.7"
"475081000","523400","3274","21997.6"
"476174000","523400","3274","21999.6"
"477268000","523400","3274","22001.5"
"478616000","523400","3274","22003.8"
"479714000","523400","3274","22005.8"
"480807000","523400","3274","22007.7"
"481900000","523400","3274","22009.3"
"482994000","523400","3274","22011.2"
"484341000","523400","3274","22013.6"
"485434000","523400","3274","22015.5"
"486527000","523400","3274","22017.5"
"487625000","523400","3274","22019.4"
"488717000","523400","3274","22021.4"
"490071000","527700","3274","22023.7"
"491165000","527700","3274","22025.2"
"492258000","527700","3274","22027.2"
"493351000","527700","3274","22029.1"
"494444000","527700","3274","22031.1"
"495792000","527700","3274","22033.4"
"496885000","527700","3274","22035.4"
"497978000","527700","3274","22037.3"
"499071000","527700","3274","22039.3"
"500169000","527700","3274","22041.2"
