Time (ns),Current (nA),Voltage (mV),Energy (uJ)
"501517000","527700","3274","22043.6"
"502610000","527700","3274","22045.1"
"503703000","527700","3274","22047.0"
"504796000","527700","3274","22049.0"
"505889000","527700","3274","22050.9"
"507237000","527700","3274","22053.3"
"508329000","527700","3274","22055.2"
"509428000","527700","3274","22057.2"
"510522000","527700","3274","22059.1"
"511615000","527700","3274","22061.1"
"512964000","527700","3274","22063.0"
"514056000","527700","3274","22065.0"
"515149000","527700","3274","22066.9"
"516241000","527700","3274","22068.9"
"517334000","527700","3274","22070.8"
"518683000","523600","3274","22073.1"
"519781000","523600","3274","22075.1"
"520875000","523600","3274","22077.0"
"521968000","523600","3274","22079.0"
"523061000","523600","3274","22080.5"
"524409000","523600","3274","22082.9"
"525501000","523600","3274","22084.8"
"526594000","523600","3274","22086.8"
"527687000","523600","3274","22088.7"
"528785000","523600","3274","22090.7"
"530138000","523600","3274","22093.0"
"531231000","523600","3274","22094.9"
"532324000","523600","3275","22096.9"
"533417000","523600","3275","22098.4"
"534510000","523600","3274","22100.4"
"535858000","523600","3274","22102.7"
"536951000","523600","3274","22104.7"
"538044000","523600","3274","22106.6"
"539137000","523600","3274","22108.6"
"540235000","523600","3274","22110.5"
"541584000","523600","3274","22112.8"
"542677000","523600","3274","22114.8"
"543771000","523600","3275","22116.3"
"544864000","523600","3275","22118.3"
"545957000","523600","3274","22120.2"
"547306000","523400","3274","22122.6"
"548399000","523400","3274","22124.5"
"549497000","523400","3274","22126.5"
"550590000","523400","3274","22128.4"
"551684000","523400","3275","22130.4"
"553032000","523400","3275","22132.3"
"554125000","523400","3275","22134.2"
"555218000","523400","3274","22136.2"
"556311000","523400","3274","22138.1"
"557403000","523400","3274","22140.1"
"558751000","523400","3274","22142.4"
"559850000","523400","3274","22144.4"
"560943000","523400","3274","22146.3"
"562036000","523400","3274","22148.3"
"563130000","523400","3274","22150.2"
"564478000","523400","3274","22152.2"
"565571000","523400","3274","22154.1"
"566663000","523400","3274","22156.1"
"567756000","523400","3274","22158.0"
"568849000","523400","3274","22159.9"
"570203000","523400","3274","22162.3"
"571300000","523400","3274","22164.2"
"572393000","523400","3274","22166.2"
"573485000","523400","3274","22168.1"
"574578000","523400","3274","22170.1"
"575927000","523400","3274","22172.0"
"577020000","523400","3274","22174.0"
"578113000","523400","3274","22175.9"
"579206000","523400","3274","22177.9"
"580304000","523400","3274","22179.8"
"581652000","523400","3274","22182.1"
"582744000","523400","3274","22184.1"
"583837000","523400","3274","22186.0"
"584930000","523400","3274","22188.0"
"586023000","523400","3274","22189.5"
"587371000","523400","3274","22191.9"
"588464000","523400","3274","22193.8"
"589563000","523400","3274","22195.8"
"590656000","523400","3274","22197.7"
"591749000","523400","3274","22199.7"
"593098000","523400","3274","22202.0"
"594191000","523400","3275","22203.9"
"595284000","523400","3275","22205.9"
"596377000","523400","3275","22207.8"
"597470000","523400","3275","22209.4"
"598819000","523400","3275","22211.7"
"599917000","523400","3275","22213.7"
"601010000","523400","3274","22215.6"
"602102000","523400","3274","22217.6"
"603195000","523400","3274","22219.5"
"604544000","527700","3275","22221.8"
"605637000","527700","3275","22223.8"
"606730000","527700","3275","22225.7"
"607822000","527700","3274","22227.3"
"608916000","527700","3274","22229.2"
"610269000","527700","3274","22231.6"
"611362000","527700","3274","22233.5"
"612475000","527700","3274","22235.5"
"613568000","527700","3274","22237.4"
"614660000","527700","3274","22239.4"
"616009000","527700","3274","22241.7"
"617102000","527700","3274","22243.7"
"618195000","527700","3274","22245.6"
"619287000","527700","3274","22247.1"
"620386000","527700","3274","22249.1"
"621735000","527700","3274","22251.4"
"622827000","527700","3274","22253.4"
"623920000","527700","3274","22255.3"
"625012000","527700","3274","22257.3"
"626105000","527700","3274","22259.2"
"627452000","527700","3274","22261.6"
"628546000","527700","3274","22263.1"
"629644000","527700","3274","22265.1"
"630738000","527700","3274","22267.0"
"631830000","527700","3274","22269.0"
"633179000","523200","3274","22271.3"
"634272000","523200","3274","22273.2"
"635365000","523200","3274","22275.2"
"636457000","523200","3274","22277.1"
"637550000","523200","3274","22279.1"
"638899000","523200","3274","22281.4"
"639998000","523200","3274","22283.0"
"641090000","523200","3274","22284.9"
"642183000","523200","3274","22286.9"
"643276000","523200","3274","22288.8"
"644624000","523200","3274","22291.1"
"645717000","523200","3274","22293.1"
"646810000","523200","3274","22295.0"
"647903000","523200","3274","22297.0"
"648996000","523200","3274","22298.9"
"650350000","523200","3274","22300.9"
"651443000","523200","3274","22302.8"
"652537000","523200","3273","22304.8"
"653629000","523200","3273","22306.7"
"654727000","523200","3273","22308.7"
"656075000","523200","3273","22311.0"
"657167000","523200","3273","22312.9"
"658261000","523200","3273","22314.9"
"659359000","523200","3273","22316.8"
"660452000","523200","3273","22318.8"
"661800000","523400","3274","22320.7"
"662893000","523400","3273","22322.7"
"663986000","523400","3273","22324.6"
"665079000","523400","3273","22326.6"
"666172000","523400","3273","22328.5"
"667520000","523400","3273","22330.9"
"668613000","523400","3274","22332.8"
"669712000","523400","3274","22334.7"
"670805000","523400","3274","22336.3"
"671898000","523400","3274","22338.2"
"673246000","523400","3273","22340.6"
"674339000","523400","3273","22342.5"
"675431000","523400","3273","22344.5"
"676524000","523400","3273","22346.4"
"677618000","523400","3273","22348.4"
"678966000","523400","3274","22350.7"
"680065000","523400","3274","22352.7"
"681159000","523400","3274","22354.2"
"682252000","523400","3274","22356.2"
"683344000","523400","3274","22358.1"
"684692000","523400","3274","22360.4"
"685785000","523400","3274","22362.4"
"686878000","523400","3274","22364.3"
"687970000","523400","3274","22366.3"
"689063000","523400","3274","22368.2"
"690418000","523500","3274","22370.2"
"691511000","523500","3274","22372.1"
"692604000","523500","3274","22374.1"
"693698000","523500","3274","22376.0"
"694790000","523500","3274","22378.0"
"696138000","523500","3274","22380.3"
"697236000","523500","3274","22382.2"
"698329000","523500","3274","22384.2"
"699428000","523500","3274","22386.1"
"700521000","523500","3274","22387.7"
"701869000","523500","3274","22390.0"
"702962000","523500","3274","22392.0"
"704055000","523500","3274","22393.9"
"705148000","523500","3274","22395.9"
"706242000","523500","3274","22397.8"
"707590000","523500","3274","22400.1"
"708683000","523500","3274","22401.7"
"709781000","523500","3274","22403.6"
"710874000","523500","3274","22405.6"
"711967000","523500","3274","22407.5"
"713315000","523500","3274","22409.9"
"714408000","523500","3274","22411.8"
"715501000","523500","3274","22413.8"
"716595000","523500","3274","22415.7"
"717687000","523500","3274","22417.3"
"719036000","523500","3274","22419.6"
"720134000","523500","3274","22421.5"
"721227000","523500","3274","22423.5"
"722319000","523500","3274","22425.4"
"723412000","523500","3274","22427.4"
"724761000","523500","3274","22429.7"
"725854000","523500","3274","22431.7"
"726947000","523500","3274","22433.6"
"728041000","523500","3274","22435.2"
"729133000","523500","3274","22437.1"
"730487000","523500","3274","22439.5"
"731579000","523500","3274","22441.4"
"732672000","523500","3274","22443.4"
"733765000","523500","3274","22445.3"
"734858000","523500","3274","22447.2"
"736206000","523500","3274","22449.6"
"737300000","523500","3274","22451.5"
"738397000","523500","3274","22453.1"
"739495000","523500","3274","22455.0"
"740588000","523500","3274","22457.0"
"741936000","523500","3274","22459.3"
"743028000","523500","3274","22461.3"
"744121000","523500","3274","22463.2"
"745214000","523500","3274","22465.2"
"746308000","523500","3274","22467.1"
"747656000","523400","3274","22469.0"
"748749000","523400","3274","22471.0"
"749847000","523400","3274","22472.9"
"750940000","523400","3274","22474.9"
"752034000","523400","3274","22476.8"
"753383000","523400","3274","22479.2"
"754476000","523400","3274","22481.1"
"755568000","523400","3274","22483.1"
"756661000","523400","3274","22485.0"
"757754000","523400","3274","22486.6"
"759108000","523400","3274","22488.9"
"760206000","523400","3274","22490.8"
"761298000","523400","3274","22492.8"
"762391000","523400","3274","22494.7"
"763483000","523400","3274","22496.7"
"764832000","523400","3274","22499.0"
"765925000","523400","3274","22501.0"
"767019000","523400","3274","22502.5"
"768111000","523400","3274","22504.5"
"769204000","523400","3274","22506.4"
"770557000","523400","3274","22508.7"
"771650000","523400","3274","22510.7"
"772743000","523400","3274","22512.6"
"773836000","523400","3274","22514.6"
"774929000","523400","3274","22516.5"
"776277000","523400","3274","22518.5"
"777370000","523400","3274","22520.4"
"778462000","523400","3274","22522.4"
"779561000","523400","3274","22524.3"
"780659000","523400","3274","22526.3"
"782007000","523400","3274","22528.6"
"783100000","523400","3274","22530.6"
"784192000","523400","3274","22532.5"
"785285000","523400","3274","22534.4"
"786379000","523400","3274","22536.0"
"787726000","523400","3274","22538.3"
"788819000","523400","3274","22540.3"
"789917000","523400","3274","22542.2"
"791010000","523400","3274","22544.2"
"792104000","523400","3274","22546.1"
"793452000","523400","3274","22548.1"
"794545000","523400","3274","22550.0"
"795637000","523400","3274","22552.0"
"796731000","523400","3274","22553.9"
"797822000","523400","3274","22555.8"
"799171000","523400","3274","22558.2"
"800270000","523400","3274","22560.1"
"801362000","523400","3274","22562.1"
"802455000","523400","3274","22564.0"
"803549000","523400","3274","22565.6"
"804898000","523400","3274","22567.9"
"805991000","523400","3274","22569.9"
"807083000","523400","3274","22571.8"
"808176000","523400","3274","22573.8"
"809269000","523400","3274","22575.7"
"810622000","523400","3274","22578.0"
"811716000","523400","3274","22579.6"
"812808000","523400","3274","22581.5"
"813901000","523400","3274","22583.5"
"814994000","523400","3274","22585.4"
"816341000","523400","3274","22587.8"
"817435000","523400","3274","22589.7"
"818526000","523400","3274","22591.7"
"819625000","523400","3274","22593.6"
"820718000","523400","3274","22595.6"
"822066000","523400","3274","22597.5"
"823163000","523400","3274","22599.4"
"824256000","523400","3274","22601.4"
"825349000","523400","3274","22603.3"
"826442000","523400","3274","22605.3"
"827790000","523400","3274","22607.6"
"828883000","523400","3274","22609.6"
"829981000","523400","3274","22611.1"
"831075000","523400","3274","22613.1"
"832167000","523400","3274","22615.0"
"833515000","523500","3274","22617.3"
"834607000","523500","3274","22619.3"
"835700000","523500","3274","22621.2"
"836793000","523500","3274","22623.2"
"837887000","523500","3274","22625.1"
"839236000","523500","3274","22627.5"
"840334000","523500","3274","22629.0"
"841426000","523500","3274","22631.0"
"842519000","523500","3274","22632.9"
"843612000","523500","3274","22634.9"
"844960000","523500","3274","22637.2"
"846053000","523500","3274","22639.2"
"847147000","523500","3274","22641.1"
"848239000","523500","3274","22643.0"
"849339000","523500","3274","22644.6"
"850686000","523500","3274","22646.9"
"851779000","523500","3274","22648.9"
"852871000","523500","3274","22650.8"
"853965000","523500","3274","22652.8"
"855058000","523500","3274","22654.7"
"856406000","523500","3274","22657.1"
"857499000","523500","3274","22659.0"
"858592000","523500","3274","22661.0"
"859691000","523500","3274","22662.5"
"860783000","523500","3274","22664.5"
"862132000","523500","3274","22666.8"
"863224000","523500","3274","22668.7"
"864321000","523500","3274","22670.7"
"865414000","523500","3274","22672.6"
"866507000","523500","3274","22674.6"
"867856000","523500","3274","22676.5"
"868949000","523500","3274","22678.5"
"870048000","523500","3274","22680.4"
"871140000","523500","3274","22682.4"
"872233000","523500","3274","22684.3"
"873580000","523500","3274","22686.6"
"874674000","523500","3274","22688.6"
"875767000","523500","3274","22690.5"
"876861000","523500","3274","22692.5"
"877954000","523500","3274","22694.0"
"879303000","523500","3274","22696.4"
"880400000","523500","3274","22698.3"
"881493000","523500","3274","22700.3"
"882585000","523500","3274","22702.2"
"883678000","523500","3274","22704.2"
"885026000","523500","3274","22706.5"
"886119000","523500","3274","22708.4"
"887212000","523500","3274","22710.4"
"888306000","523500","3274","22711.9"
"889403000","523500","3274","22713.9"
"890752000","523400","3274","22716.2"
"891844000","523400","3274","22718.2"
"892937000","523400","3274","22720.1"
"894030000","523400","3274","22722.1"
"895123000","523400","3274","22724.0"
"896471000","523400","3274","22726.4"
"897565000","523400","3274","22728.3"
"898658000","523400","3274","22729.8"
"899756000","523400","3274","22731.8"
"900849000","523400","3274","22733.7"
"902197000","523400","3274","22736.1"
"903289000","523400","3274","22738.0"
"904382000","523400","3274","22740.0"
"905475000","523400","3274","22741.9"
"906573000","523400","3274","22743.9"
"907922000","523400","3274","22745.8"
"909015000","523400","3274","22747.8"
"910114000","523400","3274","22749.7"
"911207000","523400","3274","22751.7"
"912300000","523400","3274","22753.6"
"913648000","523400","3274","22755.9"
"914741000","523400","3274","22757.9"
"915835000","523400","3274","22759.8"
"916927000","523400","3274","22761.8"
"918021000","523400","3274","22763.7"
"919375000","523400","3274","22765.7"
"920468000","523400","3274","22767.6"
"921561000","523400","3274","22769.6"
"922654000","523400","3274","22771.5"
"923746000","523400","3274","22773.5"
"925094000","523400","3274","22775.8"
"926187000","523400","3274","22777.7"
"927280000","523400","3274","22779.7"
"928373000","523400","3274","22781.2"
"929472000","523400","3274","22783.2"
"930820000","523400","3274","22785.5"
"931913000","523400","3274","22787.5"
"933006000","523400","3274","22789.4"
"934099000","523400","3274","22791.4"
"935191000","523400","3274","22793.3"
"936540000","523400","3274","22795.6"
"937632000","523400","3274","22797.6"
"938725000","523400","3274","22799.1"
"939824000","523400","3274","22801.1"
"940917000","523400","3274","22803.0"
"942265000","523400","3274","22805.4"
"943357000","523400","3274","22807.3"
"944450000","523400","3274","22809.3"
"945543000","523400","3274","22811.2"
"946636000","523400","3274","22813.2"
"948020000","527200","3274","22815.5"
"949113000","527200","3274","22817.0"
"950212000","527200","3274","22819.0"
"951304000","527200","3274","22820.9"
"952397000","527200","3274","22822.9"
"953745000","527200","3274","22825.2"
"954838000","527200","3274","22827.2"
"955931000","527200","3273","22829.1"
"957024000","527200","3274","22831.1"
"958117000","527200","3274","22833.0"
"959471000","527200","3274","22835.0"
"960565000","527200","3274","22836.9"
"961657000","527200","3274","22838.8"
"962750000","527200","3274","22840.8"
"963843000","527200","3274","22842.7"
"965191000","527200","3274","22845.1"
"966284000","527200","3274","22847.0"
"967378000","527200","3274","22849.0"
"968471000","527200","3274","22850.5"
"969569000","527200","3274","22852.5"
"970917000","527200","3274","22854.8"
"972011000","527200","3274","22856.8"
"973104000","527200","3274","22858.7"
"974197000","527200","3274","22860.7"
"975290000","527200","3274","22862.6"
"976638000","523500","3274","22864.9"
"977732000","523500","3274","22866.5"
"978825000","523500","3274","22868.4"
"979924000","523500","3274","22870.4"
"981016000","523500","3274","22872.3"
"982365000","523500","3274","22874.7"
"983458000","523500","3274","22876.6"
"984551000","523500","3274","22878.6"
"985644000","523500","3274","22880.5"
"986738000","523500","3274","22882.5"
"988087000","523500","3274","22884.4"
"989179000","523500","3274","22886.3"
"990282000","523500","3274","22888.3"
"991375000","523500","3274","22890.2"
"992468000","523500","3274","22892.2"
"993816000","523500","3274","22894.5"
"994909000","523500","3274","22896.5"
"996003000","523500","3274","22898.4"
"997095000","523500","3274","22900.4"
"998188000","523500","3274","22901.9"
"999541000","523500","3274","22904.2"
"1000634000","523500","3274","22906.2"
