on time (s),off time (s)
3.33e-07,7.7474
0.00073071,0.025806
0.020286,0.020453
0,4.1e-08
0.020387,0.018658
0.00072829,0.017586
0.022532,0.016516
0.026243,0.016086
0.0093776,0.012618
0.0284,0.0086105
0,4.1e-08
0.040525,0.0043185
0.023497,0.017806
0.0093867,0.013882
0.029699,0.0079746
0.041847,0.0027246
0.024371,0.018017
0.029318,0.013511
0.0093776,0.0069808
0.042612,0.0010742
0.024427,0.017349
0.029142,0.012624
0.056488,0.0061392
0.0093784,0.015629
0.028158,0.0084799
0.044623,0.0037695
0.02782,0.016286
0.028085,0.011085
0.028963,0.0063662
0.04572,0.00085096
0.027782,0.015141
0.027726,0.0094338
0.029192,0.0053874
0.027112,0.00058788
0.029205,0.013458
0.080887,0.0067652
0.029729,0.012409
0.082111,0.0060094
0.029693,0.011913
0.047414,0.0049319
0.029134,0.014223
0.029957,0.0076007
0.048437,0.0014743
0.0093792,0.014307
0.029753,0.007922
0.048416,0.0018972
0.029364,0.012868
0.082101,0.0057904
0.0093873,0.013074
0.030429,0.0065818
0.049769,0.00046667
0.029585,0.013416
0.030149,0.0071603
0.049198,0.00078638
0.029375,0.013593
0.030115,0.007376
0.049288,0.00089579
0.0093805,0.01283
0.081822,0.0059245
0.029401,0.012486
0.066159,0.0058531
0.029537,0.01252
0.081658,0.0060656
0.0296,0.012581
0.047166,0.0048625
0.029402,0.012614
0.046323,0.0056682
0.02916,0.014095
0.030061,0.0070992
0.027112,0.00096887
0.0093701,0.012945
0.065636,0.0054756
0.0093787,0.012272
0.046558,0.0055408
0.029021,0.01397
0.030099,0.007866
0.04812,0.0021478
0.0093738,0.01366
0.030447,0.0067382
0.049921,0.00017317
0.029273,0.013307
0.081075,0.0065471
0.029799,0.011531
0.047464,0.004568
0.029104,0.013362
0,4.2e-08
0.030079,0.0078527
0.048595,0.0013303
0.029474,0.013153
0.030288,0.006245
0.049636,0.00078979
0.029301,0.013416
0.080854,0.0068695
0.029326,0.013483
0.030081,0.0064544
0.05001,0.00025383
0.029376,0.012733
0.066219,0.0063154
0.029647,0.011548
0.04743,0.0047996
0.029386,0.013378
0.030344,0.0069222
0.049175,0.00094946
0.02921,0.013449
0.030615,0.006227
0.050824,5.7292e-05
0.029324,0.012873
0.081569,0.0059391
0.029378,0.013205
0.030535,0.0070178
0.049409,0.00089338
0.02923,0.013726
0.080839,0.006442
0,4.1e-08
0.028968,0.013897
0.0093744,0.006765
0.027124,0.0003995
0.029321,0.012647
0.046692,0.005461
0.029153,0.014239
0.030236,0.0076972
0.027107,0.0016766
0,4.2e-08
0.029274,0.013129
0.081488,0.0064467
0.029658,0.012245
0.082203,0.0051685
0.029197,0.013387
0.065505,0.0061898
0.009371,0.012792
0.030564,0.0064703
0.049827,0.00037246
0.029051,0.013529
0.065834,0.0064312
0.029576,0.012388
0.030241,0.0068727
0.049891,0.00030629
0.0093708,0.012592
0.0093711,0.006641
0.049895,0.00021492
0.02933,0.01348
0.080936,0.0068422
0.0093745,0.013203
0.03024,0.0066814
0.049151,0.00070638
0.029184,0.013501
0.029844,0.0072141
0.049241,0.00063537
0.029356,0.012771
0.030057,0.0065359
0.027107,0.00064462
0.029212,0.014056
0.030001,0.0072616
0.049665,0.00022792
0.029502,0.01229
0.081728,0.0053629
0.029478,0.012787
0.065665,0.0064113
0.02958,0.012562
0.066274,0.0060018
0.029541,0.012164
0.046867,0.0045491
0.029412,0.012033
0.046906,0.0050442
0.0093763,0.013866
0.029977,0.006458
0.050448,5.3958e-05
0.029099,0.013098
0.081192,0.0063593
0.009374,0.012377
0.081543,0.006201
0.029532,0.012628
0.082059,0.0054592
0.029954,0.012364
0.027201,0.0046676
0.029291,0.012861
0.082254,0.0055599
0.029524,0.012087
0.046879,0.0052525
0.029065,0.01329
0.080851,0.0065545
0.030142,0.011421
0.047522,0.0043379
0.0093732,0.014055
0,4.1e-08
0.032129,0.0072581
0.049634,0.00026029
0.0093787,0.013049
0.081658,0.0063228
0.029418,0.012801
0.082374,0.0054882
0.029471,0.0119
0.047053,0.005039
0.0093717,0.012797
0.080987,0.0062294
0.029405,0.012574
0.027118,0.0052088
0.028956,0.013181
0.030483,0.0064737
0.050773,3.8541e-05
0.02932,0.01307
0.082351,0.00518
0.02916,0.013269
0.03042,0.006855
0,4.2e-08
0.035611,0.00014708
0.029411,0.013557
0.081275,0.0061272
0.0093863,0.013345
0.030354,0.0069545
0.035626,4.1917e-05
0.0093701,0.012603
0.065697,0.0057521
0.029441,0.012622
0.082496,0.0056387
0.02939,0.012907
0.065614,0.0055901
0.029248,0.013026
0.081927,0.0058291
0.029321,0.012387
0.046733,0.0052247
0.0093722,0.01347
0.030318,0.0069308
0.049346,0.00079912
0.028979,0.013797
0.030394,0.0069796
0.050421,9.8417e-05
0.029233,0.01359
0.0093752,0.0064274
0.050806,3.8042e-05
0.0094569,0.012543
0.081991,0.0055894
0,4.2e-08
0.029463,0.012512
0.082103,0.0055875
0.029632,0.012052
0.046791,0.0056007
0.029126,0.01343
0.081034,0.0070426
0.029347,0.011917
0.027129,0.0050504
0.029724,0.012848
0.082681,0.005429
0.029162,0.012897
0.081832,0.0053893
0.029449,0.013201
0.081407,0.0064827
0.029411,0.01198
0.046787,0.0048985
0.02912,0.013146
0.03046,0.0066773
0.04952,0.00057546
0.009379,0.01252
0.027203,0.0051745
0.029086,0.013963
0.030107,0.0067787
0.050383,0.00013354
0.029229,0.012944
0.081322,0.005973
0.029118,0.013884
0.081814,0.0059772
0.029269,0.013075
0.082363,0.0058003
0.029284,0.012617
0.081911,0.0057745
0.029286,0.012809
0.081517,0.006308
0.029406,0.011641
0.047079,0.0046899
0.029108,0.013749
0.065504,0.0063304
0.029405,0.012675
0.065838,0.0059138
0.0094612,0.013203
0.032719,0.0069852
0.050814,0.00012325
0.029654,0.0121
0.047349,0.0044305
0.0093784,0.014143
0.029527,0.0083447
0.047576,0.002511
0.029039,0.013282
0.081865,0.0056517
0.02904,0.013589
0.081053,0.0061142
0,4.1e-08
0.029386,0.012319
0.081672,0.0059154
0.029568,0.012226
0.046692,0.0050422
0.029094,0.013748
0.029923,0.0073743
0.04835,0.0017789
0.009376,0.012912
0.046462,0.0048283
0.029035,0.013457
0.080756,0.0066026
0.029581,0.012274
0.082364,0.0055764
0.029063,0.013516
0.030469,0.0067133
0.049645,0.000509
0.029531,0.012526
0.0813,0.0062644
0.029376,0.013107
0.081444,0.0064283
0.009375,0.013267
0.065034,0.0056526
0.029262,0.013079
0.030079,0.0071081
0.04959,0.00017275
0.029164,0.013545
0.080726,0.0063938
0.029301,0.012873
0.081659,0.0058593
0.028848,0.013734
0.029965,0.0065356
0.050492,2.625e-05
0.029371,0.012707
0.065727,0.0058422
0.02929,0.012411
0.046293,0.005799
0.029384,0.013507
0.029853,0.0072851
0.049043,0.00094079
0.029235,0.012902
0.081346,0.0059339
0.029503,0.012217
0.027201,0.005194
0.029404,0.012886
0.080549,0.0066377
0.0093736,0.01347
0.0093737,0.0077369
0.048279,0.0018441
0.029119,0.013679
0,4.2e-08
0.081017,0.0065528
0.029124,0.012928
0.045751,0.0060831
0.028876,0.015038
0.029601,0.0084805
0.027126,0.0026759
0.029228,0.012745
0,4.1e-08
0.027114,0.0049202
0.029049,0.013236
0.030208,0.0067903
0.049815,0.00021629
0.029098,0.013292
0.081251,0.0059831
0.029066,0.012854
0.081756,0.0057952
0.029431,0.012441
0.082743,0.0055511
0.029171,0.013039
0.046021,0.006243
0.029036,0.013618
0.030273,0.007207
0.048916,0.0013031
0.029021,0.014087
0.009385,0.0074955
0.048487,0.0013722
0.029335,0.012542
0.065727,0.006108
0.029226,0.012195
0.082609,0.0057609
0.02926,0.01338
0.030398,0.0066906
0.04993,0.00032304
0.029241,0.013275
0.065545,0.0060164
0.029236,0.012575
0,4.2e-08
0.081804,0.0056999
0,4.2e-08
0.029229,0.012797
0.065542,0.0058242
0.029411,0.013272
0.045869,0.0063413
0.029046,0.014275
0.029835,0.0075091
0.048754,0.00099758
0.0093679,0.013249
0.081627,0.0062436
0.029424,0.012555
0.081428,0.0059999
0.029197,0.013037
0.0811,0.0060892
0.0093714,0.011607
0.047189,0.0047872
0.02917,0.013072
0.046092,0.005538
0.028906,0.013986
0.030728,0.0079087
0.02713,0.001041
0.029316,0.013172
0.030037,0.0064082
0.049553,0.00046733
0.028987,0.013527
0.029849,0.0074333
0.027116,0.0010686
0.029057,0.013572
0.080516,0.0068448
0.02926,0.012676
0.065347,0.0050256
0,4.2e-08
0.0295,0.012673
0.045378,0.0067423
0.028934,0.014506
0.029909,0.0073482
0.048768,0.0011251
0.0094571,0.013207
0.081219,0.0059072
0.0093742,0.012351
0.046785,0.004934
0.029271,0.013038
0.030165,0.006771
0.049437,0.00058687
0.028877,0.013798
0.03015,0.0066132
0.04955,0.00052254
0.029124,0.013038
0.0094585,0.0065012
0.049952,0.00018992
0.029228,0.013681
0,4.2e-08
0.080637,0.0065733
0.029303,0.012916
0.080983,0.0062962
0.029269,0.013541
0.029943,0.0070709
0.048915,0.0013506
0.028871,0.014071
0.030106,0.0065588
0.050178,0.00013204
0,4.2e-08
0.029625,0.012244
0.046525,0.0051179
0.029032,0.013049
0.081408,0.0059813
0.029193,0.013195
0.081058,0.0064053
0.029188,0.012904
0.04652,0.0052034
0.0093699,0.013025
0.08161,0.0059205
0.029565,0.012506
0.047002,0.0048812
0.029118,0.013796
0.029763,0.0075016
0.048685,0.0013955
0.029041,0.013942
0.029908,0.0070033
0.049133,0.00077071
0.028959,0.013044
0.080951,0.0065315
0.02894,0.013381
0.0093788,0.0067617
0.057694,0.00013254
